[35m[1mConsolidate compiler generated dependencies of target scara_hardware_interface[0m
[ 50%] [32mBuilding CXX object CMakeFiles/scara_hardware_interface.dir/src/scara_hardware_interface.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libscara_hardware_interface.so[0m
[100%] Built target scara_hardware_interface
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_hardware_interface/share/scara_hardware_interface//scara_hardware_interface.xml
-- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_hardware_interface/lib/libscara_hardware_interface.so
-- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_hardware_interface/include/include/scara_hardware_interface/scara_hardware_interface.hpp
-- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_hardware_interface/share/scara_hardware_interface/environment/library_path.sh
-- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_hardware_interface/share/scara_hardware_interface/environment/library_path.dsv
-- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_hardware_interface/share/ament_index/resource_index/package_run_dependencies/scara_hardware_interface
-- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_hardware_interface/share/ament_index/resource_index/parent_prefix_path/scara_hardware_interface
-- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_hardware_interface/share/scara_hardware_interface/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_hardware_interface/share/scara_hardware_interface/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_hardware_interface/share/scara_hardware_interface/environment/path.sh
-- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_hardware_interface/share/scara_hardware_interface/environment/path.dsv
-- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_hardware_interface/share/scara_hardware_interface/local_setup.bash
-- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_hardware_interface/share/scara_hardware_interface/local_setup.sh
-- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_hardware_interface/share/scara_hardware_interface/local_setup.zsh
-- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_hardware_interface/share/scara_hardware_interface/local_setup.dsv
-- Symlinking: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_hardware_interface/share/scara_hardware_interface/package.dsv
-- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_hardware_interface/share/ament_index/resource_index/packages/scara_hardware_interface
-- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_hardware_interface/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/scara_hardware_interface
-- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_hardware_interface/share/scara_hardware_interface/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_hardware_interface/share/scara_hardware_interface/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_hardware_interface/share/scara_hardware_interface/cmake/scara_hardware_interfaceConfig.cmake
-- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_hardware_interface/share/scara_hardware_interface/cmake/scara_hardware_interfaceConfig-version.cmake
-- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_hardware_interface/share/scara_hardware_interface/package.xml
