[0.966s] Invoking command in '/home/eia/rbi_2025/rov/rov_ws/build/rov_hardware_interface': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eia/repo/rbi_2025_2/rov/rov_ws/install/rov_position_controller:/home/eia/repo/rbi_2025_2/rov/rov_ws/install/rov_path_generator:/home/eia/repo/rbi_2025_2/rov/rov_ws/install/rov_path_follower:/home/eia/repo/rbi_2025_2/rov/rov_ws/install/rov_attitude_controller:/home/eia/repo/rbi_2025_2/rov/rov_ws/install/direct_control:/opt/ros/humble /usr/bin/cmake --build /home/eia/rbi_2025/rov/rov_ws/build/rov_hardware_interface -- -j12 -l12
[2.716s] [35m[1mConsolidate compiler generated dependencies of target rov_hardware_interface[0m
[2.716s] [100%] Built target rov_hardware_interface
[2.722s] Invoked command in '/home/eia/rbi_2025/rov/rov_ws/build/rov_hardware_interface' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eia/repo/rbi_2025_2/rov/rov_ws/install/rov_position_controller:/home/eia/repo/rbi_2025_2/rov/rov_ws/install/rov_path_generator:/home/eia/repo/rbi_2025_2/rov/rov_ws/install/rov_path_follower:/home/eia/repo/rbi_2025_2/rov/rov_ws/install/rov_attitude_controller:/home/eia/repo/rbi_2025_2/rov/rov_ws/install/direct_control:/opt/ros/humble /usr/bin/cmake --build /home/eia/rbi_2025/rov/rov_ws/build/rov_hardware_interface -- -j12 -l12
[2.733s] Invoking command in '/home/eia/rbi_2025/rov/rov_ws/build/rov_hardware_interface': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eia/repo/rbi_2025_2/rov/rov_ws/install/rov_position_controller:/home/eia/repo/rbi_2025_2/rov/rov_ws/install/rov_path_generator:/home/eia/repo/rbi_2025_2/rov/rov_ws/install/rov_path_follower:/home/eia/repo/rbi_2025_2/rov/rov_ws/install/rov_attitude_controller:/home/eia/repo/rbi_2025_2/rov/rov_ws/install/direct_control:/opt/ros/humble /usr/bin/cmake --install /home/eia/rbi_2025/rov/rov_ws/build/rov_hardware_interface
[2.746s] -- Install configuration: ""
[2.746s] -- Execute custom install script
[2.746s] -- Symlinking: /home/eia/rbi_2025/rov/rov_ws/install/rov_hardware_interface/share/rov_hardware_interface//rov_hardware_interface.xml
[2.760s] -- Symlinking: /home/eia/rbi_2025/rov/rov_ws/install/rov_hardware_interface/lib/librov_hardware_interface.so
[2.780s] -- Symlinking: /home/eia/rbi_2025/rov/rov_ws/install/rov_hardware_interface/include/include/rov_hardware_interface/rov_hardware_interface.hpp
[2.789s] -- Symlinking: /home/eia/rbi_2025/rov/rov_ws/install/rov_hardware_interface/share/rov_hardware_interface/environment/library_path.sh
[2.804s] -- Symlinking: /home/eia/rbi_2025/rov/rov_ws/install/rov_hardware_interface/share/rov_hardware_interface/environment/library_path.dsv
[2.817s] -- Symlinking: /home/eia/rbi_2025/rov/rov_ws/install/rov_hardware_interface/share/ament_index/resource_index/package_run_dependencies/rov_hardware_interface
[2.836s] -- Symlinking: /home/eia/rbi_2025/rov/rov_ws/install/rov_hardware_interface/share/ament_index/resource_index/parent_prefix_path/rov_hardware_interface
[2.852s] -- Symlinking: /home/eia/rbi_2025/rov/rov_ws/install/rov_hardware_interface/share/rov_hardware_interface/environment/ament_prefix_path.sh
[2.860s] -- Symlinking: /home/eia/rbi_2025/rov/rov_ws/install/rov_hardware_interface/share/rov_hardware_interface/environment/ament_prefix_path.dsv
[2.875s] -- Symlinking: /home/eia/rbi_2025/rov/rov_ws/install/rov_hardware_interface/share/rov_hardware_interface/environment/path.sh
[2.890s] -- Symlinking: /home/eia/rbi_2025/rov/rov_ws/install/rov_hardware_interface/share/rov_hardware_interface/environment/path.dsv
[2.902s] -- Symlinking: /home/eia/rbi_2025/rov/rov_ws/install/rov_hardware_interface/share/rov_hardware_interface/local_setup.bash
[2.912s] -- Symlinking: /home/eia/rbi_2025/rov/rov_ws/install/rov_hardware_interface/share/rov_hardware_interface/local_setup.sh
[2.925s] -- Symlinking: /home/eia/rbi_2025/rov/rov_ws/install/rov_hardware_interface/share/rov_hardware_interface/local_setup.zsh
[2.935s] -- Symlinking: /home/eia/rbi_2025/rov/rov_ws/install/rov_hardware_interface/share/rov_hardware_interface/local_setup.dsv
[2.945s] -- Symlinking: /home/eia/rbi_2025/rov/rov_ws/install/rov_hardware_interface/share/rov_hardware_interface/package.dsv
[2.955s] -- Symlinking: /home/eia/rbi_2025/rov/rov_ws/install/rov_hardware_interface/share/ament_index/resource_index/packages/rov_hardware_interface
[2.969s] -- Symlinking: /home/eia/rbi_2025/rov/rov_ws/install/rov_hardware_interface/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/rov_hardware_interface
[2.979s] -- Symlinking: /home/eia/rbi_2025/rov/rov_ws/install/rov_hardware_interface/share/rov_hardware_interface/cmake/ament_cmake_export_libraries-extras.cmake
[2.988s] -- Symlinking: /home/eia/rbi_2025/rov/rov_ws/install/rov_hardware_interface/share/rov_hardware_interface/cmake/ament_cmake_export_dependencies-extras.cmake
[2.998s] -- Symlinking: /home/eia/rbi_2025/rov/rov_ws/install/rov_hardware_interface/share/rov_hardware_interface/cmake/rov_hardware_interfaceConfig.cmake
[3.008s] -- Symlinking: /home/eia/rbi_2025/rov/rov_ws/install/rov_hardware_interface/share/rov_hardware_interface/cmake/rov_hardware_interfaceConfig-version.cmake
[3.017s] -- Symlinking: /home/eia/rbi_2025/rov/rov_ws/install/rov_hardware_interface/share/rov_hardware_interface/package.xml
