[0.639s] Invoking command in '/home/eia/repo/rbi_2025_2/scara/scara_ws/build/scara_mujoco_bringup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/eia/repo/rbi_2025_2/scara/scara_ws/build/scara_mujoco_bringup -- -j12 -l12
[1.590s] Invoked command in '/home/eia/repo/rbi_2025_2/scara/scara_ws/build/scara_mujoco_bringup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/eia/repo/rbi_2025_2/scara/scara_ws/build/scara_mujoco_bringup -- -j12 -l12
[1.592s] Invoking command in '/home/eia/repo/rbi_2025_2/scara/scara_ws/build/scara_mujoco_bringup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/eia/repo/rbi_2025_2/scara/scara_ws/build/scara_mujoco_bringup
[1.608s] -- Install configuration: ""
[1.608s] -- Execute custom install script
[1.608s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_mujoco_bringup/share/scara_mujoco_bringup//config/scara_controllers.yaml
[1.609s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_mujoco_bringup/share/scara_mujoco_bringup//launch/scara_bringup_launch.launch.xml
[1.609s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_mujoco_bringup/share/ament_index/resource_index/package_run_dependencies/scara_mujoco_bringup
[1.609s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_mujoco_bringup/share/ament_index/resource_index/parent_prefix_path/scara_mujoco_bringup
[1.609s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_mujoco_bringup/share/scara_mujoco_bringup/environment/ament_prefix_path.sh
[1.609s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_mujoco_bringup/share/scara_mujoco_bringup/environment/ament_prefix_path.dsv
[1.609s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_mujoco_bringup/share/scara_mujoco_bringup/environment/path.sh
[1.609s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_mujoco_bringup/share/scara_mujoco_bringup/environment/path.dsv
[1.609s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_mujoco_bringup/share/scara_mujoco_bringup/local_setup.bash
[1.611s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_mujoco_bringup/share/scara_mujoco_bringup/local_setup.sh
[1.611s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_mujoco_bringup/share/scara_mujoco_bringup/local_setup.zsh
[1.611s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_mujoco_bringup/share/scara_mujoco_bringup/local_setup.dsv
[1.611s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_mujoco_bringup/share/scara_mujoco_bringup/package.dsv
[1.612s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_mujoco_bringup/share/ament_index/resource_index/packages/scara_mujoco_bringup
[1.612s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_mujoco_bringup/share/scara_mujoco_bringup/cmake/scara_mujoco_bringupConfig.cmake
[1.613s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_mujoco_bringup/share/scara_mujoco_bringup/cmake/scara_mujoco_bringupConfig-version.cmake
[1.613s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_mujoco_bringup/share/scara_mujoco_bringup/package.xml
[1.665s] Invoked command in '/home/eia/repo/rbi_2025_2/scara/scara_ws/build/scara_mujoco_bringup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/eia/repo/rbi_2025_2/scara/scara_ws/build/scara_mujoco_bringup
