[0.050s] Invoking command in '/home/eia/repo/rbi_2025_2/abb/abb_ws/build/abb_gz_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_path_controller:/home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_mujoco_python:/opt/ros/humble /usr/bin/cmake --build /home/eia/repo/rbi_2025_2/abb/abb_ws/build/abb_gz_description -- -j12 -l12
[0.649s] Invoked command in '/home/eia/repo/rbi_2025_2/abb/abb_ws/build/abb_gz_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_path_controller:/home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_mujoco_python:/opt/ros/humble /usr/bin/cmake --build /home/eia/repo/rbi_2025_2/abb/abb_ws/build/abb_gz_description -- -j12 -l12
[0.650s] Invoking command in '/home/eia/repo/rbi_2025_2/abb/abb_ws/build/abb_gz_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_path_controller:/home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_mujoco_python:/opt/ros/humble /usr/bin/cmake --install /home/eia/repo/rbi_2025_2/abb/abb_ws/build/abb_gz_description
[0.665s] -- Install configuration: ""
[0.666s] -- Execute custom install script
[0.666s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_description/share/abb_gz_description//urdf/common_properties.xacro
[0.666s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_description/share/abb_gz_description//urdf/irb140.urdf.xacro
[0.666s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_description/share/abb_gz_description//urdf/irb140_description.xacro
[0.666s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_description/share/abb_gz_description//launch/display.launch.xml
[0.667s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_description/share/abb_gz_description//meshes/irb140/collision/base_link.stl
[0.667s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_description/share/abb_gz_description//meshes/irb140/collision/link_1.stl
[0.667s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_description/share/abb_gz_description//meshes/irb140/collision/link_2.stl
[0.667s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_description/share/abb_gz_description//meshes/irb140/collision/link_3.stl
[0.667s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_description/share/abb_gz_description//meshes/irb140/collision/link_4.stl
