[0.072s] Invoking command in '/home/eia/rbi_2025/abb/abb_ws/build/abb_gz_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eia/rbi_2025/abb/abb_ws/install/abb_tf_generator:/home/eia/rbi_2025/abb/abb_ws/install/abb_path_generator:/home/eia/rbi_2025/abb/abb_ws/install/abb_path_controller:/home/eia/rbi_2025/abb/abb_ws/install/abb_mujoco_python:/home/eia/rbi_2025/abb/abb_ws/install/abb_ik_solver:/home/eia/rbi_2025/scara/scara_ws/install/scara_tf_generator:/home/eia/rbi_2025/scara/scara_ws/install/scara_path_generator:/home/eia/rbi_2025/scara/scara_ws/install/scara_path_controller:/home/eia/rbi_2025/scara/scara_ws/install/scara_mujoco_python_sim:/home/eia/rbi_2025/scara/scara_ws/install/scara_general_ik_solver:/home/eia/rbi_2025/scara/scara_ws/install/premade_path_publisher:/opt/ros/humble /usr/bin/cmake --build /home/eia/rbi_2025/abb/abb_ws/build/abb_gz_bringup -- -j12 -l12
[1.914s] Invoked command in '/home/eia/rbi_2025/abb/abb_ws/build/abb_gz_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eia/rbi_2025/abb/abb_ws/install/abb_tf_generator:/home/eia/rbi_2025/abb/abb_ws/install/abb_path_generator:/home/eia/rbi_2025/abb/abb_ws/install/abb_path_controller:/home/eia/rbi_2025/abb/abb_ws/install/abb_mujoco_python:/home/eia/rbi_2025/abb/abb_ws/install/abb_ik_solver:/home/eia/rbi_2025/scara/scara_ws/install/scara_tf_generator:/home/eia/rbi_2025/scara/scara_ws/install/scara_path_generator:/home/eia/rbi_2025/scara/scara_ws/install/scara_path_controller:/home/eia/rbi_2025/scara/scara_ws/install/scara_mujoco_python_sim:/home/eia/rbi_2025/scara/scara_ws/install/scara_general_ik_solver:/home/eia/rbi_2025/scara/scara_ws/install/premade_path_publisher:/opt/ros/humble /usr/bin/cmake --build /home/eia/rbi_2025/abb/abb_ws/build/abb_gz_bringup -- -j12 -l12
[1.923s] Invoking command in '/home/eia/rbi_2025/abb/abb_ws/build/abb_gz_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eia/rbi_2025/abb/abb_ws/install/abb_tf_generator:/home/eia/rbi_2025/abb/abb_ws/install/abb_path_generator:/home/eia/rbi_2025/abb/abb_ws/install/abb_path_controller:/home/eia/rbi_2025/abb/abb_ws/install/abb_mujoco_python:/home/eia/rbi_2025/abb/abb_ws/install/abb_ik_solver:/home/eia/rbi_2025/scara/scara_ws/install/scara_tf_generator:/home/eia/rbi_2025/scara/scara_ws/install/scara_path_generator:/home/eia/rbi_2025/scara/scara_ws/install/scara_path_controller:/home/eia/rbi_2025/scara/scara_ws/install/scara_mujoco_python_sim:/home/eia/rbi_2025/scara/scara_ws/install/scara_general_ik_solver:/home/eia/rbi_2025/scara/scara_ws/install/premade_path_publisher:/opt/ros/humble /usr/bin/cmake --install /home/eia/rbi_2025/abb/abb_ws/build/abb_gz_bringup
[1.936s] -- Install configuration: ""
[1.937s] -- Execute custom install script
[1.937s] -- Up-to-date symlink: /home/eia/rbi_2025/abb/abb_ws/install/abb_gz_bringup/share/abb_gz_bringup//launch/abb_launch.launch.xml
[1.938s] -- Up-to-date symlink: /home/eia/rbi_2025/abb/abb_ws/install/abb_gz_bringup/share/abb_gz_bringup//config/abb_config.rviz
[1.939s] -- Up-to-date symlink: /home/eia/rbi_2025/abb/abb_ws/install/abb_gz_bringup/share/abb_gz_bringup//config/controllers.yaml
[1.940s] -- Up-to-date symlink: /home/eia/rbi_2025/abb/abb_ws/install/abb_gz_bringup/share/abb_gz_bringup//config/gazebo_bridge.yaml
[1.940s] -- Up-to-date symlink: /home/eia/rbi_2025/abb/abb_ws/install/abb_gz_bringup/share/ament_index/resource_index/package_run_dependencies/abb_gz_bringup
[1.940s] -- Up-to-date symlink: /home/eia/rbi_2025/abb/abb_ws/install/abb_gz_bringup/share/ament_index/resource_index/parent_prefix_path/abb_gz_bringup
[1.940s] -- Up-to-date symlink: /home/eia/rbi_2025/abb/abb_ws/install/abb_gz_bringup/share/abb_gz_bringup/environment/ament_prefix_path.sh
[1.941s] -- Up-to-date symlink: /home/eia/rbi_2025/abb/abb_ws/install/abb_gz_bringup/share/abb_gz_bringup/environment/ament_prefix_path.dsv
[1.941s] -- Up-to-date symlink: /home/eia/rbi_2025/abb/abb_ws/install/abb_gz_bringup/share/abb_gz_bringup/environment/path.sh
[1.941s] -- Up-to-date symlink: /home/eia/rbi_2025/abb/abb_ws/install/abb_gz_bringup/share/abb_gz_bringup/environment/path.dsv
[1.941s] -- Up-to-date symlink: /home/eia/rbi_2025/abb/abb_ws/install/abb_gz_bringup/share/abb_gz_bringup/local_setup.bash
[1.941s] -- Up-to-date symlink: /home/eia/rbi_2025/abb/abb_ws/install/abb_gz_bringup/share/abb_gz_bringup/local_setup.sh
[1.942s] -- Up-to-date symlink: /home/eia/rbi_2025/abb/abb_ws/install/abb_gz_bringup/share/abb_gz_bringup/local_setup.zsh
[1.942s] -- Up-to-date symlink: /home/eia/rbi_2025/abb/abb_ws/install/abb_gz_bringup/share/abb_gz_bringup/local_setup.dsv
[1.943s] -- Up-to-date symlink: /home/eia/rbi_2025/abb/abb_ws/install/abb_gz_bringup/share/abb_gz_bringup/package.dsv
[1.943s] -- Up-to-date symlink: /home/eia/rbi_2025/abb/abb_ws/install/abb_gz_bringup/share/ament_index/resource_index/packages/abb_gz_bringup
[1.944s] -- Up-to-date symlink: /home/eia/rbi_2025/abb/abb_ws/install/abb_gz_bringup/share/abb_gz_bringup/cmake/abb_gz_bringupConfig.cmake
[1.944s] -- Up-to-date symlink: /home/eia/rbi_2025/abb/abb_ws/install/abb_gz_bringup/share/abb_gz_bringup/cmake/abb_gz_bringupConfig-version.cmake
[1.945s] -- Up-to-date symlink: /home/eia/rbi_2025/abb/abb_ws/install/abb_gz_bringup/share/abb_gz_bringup/package.xml
