[0.040s] Invoking command in '/home/eia/repo/rbi_2025_2/abb/abb_ws/build/abb_gz_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/eia/repo/rbi_2025_2/abb/abb_ws/build/abb_gz_description -- -j12 -l12
[0.718s] Invoked command in '/home/eia/repo/rbi_2025_2/abb/abb_ws/build/abb_gz_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/eia/repo/rbi_2025_2/abb/abb_ws/build/abb_gz_description -- -j12 -l12
[0.719s] Invoking command in '/home/eia/repo/rbi_2025_2/abb/abb_ws/build/abb_gz_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/eia/repo/rbi_2025_2/abb/abb_ws/build/abb_gz_description
[0.732s] -- Install configuration: ""
[0.732s] -- Execute custom install script
[0.732s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_description/share/abb_gz_description//urdf/common_properties.xacro
[0.740s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_description/share/abb_gz_description//urdf/irb140.urdf.xacro
[0.752s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_description/share/abb_gz_description//urdf/irb140_description.xacro
[0.766s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_description/share/abb_gz_description//launch/display.launch.xml
[0.782s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_description/share/abb_gz_description//meshes/irb140/collision/base_link.stl
[0.795s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_description/share/abb_gz_description//meshes/irb140/collision/link_1.stl
[0.810s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_description/share/abb_gz_description//meshes/irb140/collision/link_2.stl
[0.825s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_description/share/abb_gz_description//meshes/irb140/collision/link_3.stl
[0.841s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_description/share/abb_gz_description//meshes/irb140/collision/link_4.stl
[0.854s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_description/share/abb_gz_description//meshes/irb140/collision/link_5.stl
[0.869s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_description/share/abb_gz_description//meshes/irb140/collision/link_6.stl
[0.885s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_description/share/abb_gz_description//meshes/irb140/visual/base_link.stl
[0.901s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_description/share/abb_gz_description//meshes/irb140/visual/link_1.stl
[0.915s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_description/share/abb_gz_description//meshes/irb140/visual/link_2.stl
[0.929s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_description/share/abb_gz_description//meshes/irb140/visual/link_3.stl
[0.942s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_description/share/abb_gz_description//meshes/irb140/visual/link_4.stl
[0.962s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_description/share/abb_gz_description//meshes/irb140/visual/link_5.stl
[0.973s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_description/share/abb_gz_description//meshes/irb140/visual/link_6.stl
