[ 25%] [32mBuilding CXX object CMakeFiles/rov_mujoco_sim_direct.dir/src/mujoco_interface.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/rov_mujoco_sim.dir/src/mujoco_sim_interface.cpp.o[0m
In file included from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/logging.hpp:24[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/client.hpp:40[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/callback_group.hpp:24[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/any_executable.hpp:20[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/memory_strategy.hpp:25[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/memory_strategies.hpp:18[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/executor_options.hpp:20[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/executor.hpp:37[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/executors/multi_threaded_executor.hpp:25[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/executors.hpp:21[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/rclcpp.hpp:155[m[K,
                 from [01m[K/home/eia/rbi_2025/rov/rov_ws/src/rov_mujoco_sim/include/rov_sim/mujoco_sim_interface.hpp:20[m[K,
                 from [01m[K/home/eia/rbi_2025/rov/rov_ws/src/rov_mujoco_sim/src/mujoco_sim_interface.cpp:1[m[K:
[01m[K/home/eia/rbi_2025/rov/rov_ws/src/rov_mujoco_sim/src/mujoco_sim_interface.cpp:[m[K In member function ‘[01m[Kvirtual hardware_interface::CallbackReturn rov_simulator_layer::RovSimulatorInterface::on_configure(const rclcpp_lifecycle::State&)[m[K’:
[01m[K/home/eia/rbi_2025/rov/rov_ws/src/rov_mujoco_sim/src/mujoco_sim_interface.cpp:27:52:[m[K [01;35m[Kwarning: [m[Kformat not a string literal and no format arguments [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wformat-security-Wformat-security]8;;[m[K]
   27 |         RCLCPP_INFO(rclcpp::get_logger("rov sim"), [01;35m[Kerr_string[m[K);
      |                                                    [01;35m[K^~~~~~~~~~[m[K
[ 75%] [32m[1mLinking CXX shared library librov_mujoco_sim.so[0m
[ 75%] Built target rov_mujoco_sim
[100%] [32m[1mLinking CXX executable rov_mujoco_sim_direct[0m
[100%] Built target rov_mujoco_sim_direct
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/eia/rbi_2025/rov/rov_ws/install/rov_mujoco_sim/share/rov_mujoco_sim//rov_hardware_interface.xml
-- Up-to-date symlink: /home/eia/rbi_2025/rov/rov_ws/install/rov_mujoco_sim/lib/librov_mujoco_sim.so
-- Up-to-date symlink: /home/eia/rbi_2025/rov/rov_ws/install/rov_mujoco_sim/include/include/rov_sim/mujoco_interface.hpp
-- Up-to-date symlink: /home/eia/rbi_2025/rov/rov_ws/install/rov_mujoco_sim/include/include/rov_sim/mujoco_sim_interface.hpp
-- Up-to-date symlink: /home/eia/rbi_2025/rov/rov_ws/install/rov_mujoco_sim/share/rov_mujoco_sim/environment/library_path.sh
-- Up-to-date symlink: /home/eia/rbi_2025/rov/rov_ws/install/rov_mujoco_sim/share/rov_mujoco_sim/environment/library_path.dsv
-- Up-to-date symlink: /home/eia/rbi_2025/rov/rov_ws/install/rov_mujoco_sim/lib/rov_mujoco_sim/rov_mujoco_sim_direct
-- Up-to-date symlink: /home/eia/rbi_2025/rov/rov_ws/install/rov_mujoco_sim/share/ament_index/resource_index/package_run_dependencies/rov_mujoco_sim
-- Up-to-date symlink: /home/eia/rbi_2025/rov/rov_ws/install/rov_mujoco_sim/share/ament_index/resource_index/parent_prefix_path/rov_mujoco_sim
-- Up-to-date symlink: /home/eia/rbi_2025/rov/rov_ws/install/rov_mujoco_sim/share/rov_mujoco_sim/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/eia/rbi_2025/rov/rov_ws/install/rov_mujoco_sim/share/rov_mujoco_sim/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/eia/rbi_2025/rov/rov_ws/install/rov_mujoco_sim/share/rov_mujoco_sim/environment/path.sh
-- Up-to-date symlink: /home/eia/rbi_2025/rov/rov_ws/install/rov_mujoco_sim/share/rov_mujoco_sim/environment/path.dsv
-- Up-to-date symlink: /home/eia/rbi_2025/rov/rov_ws/install/rov_mujoco_sim/share/rov_mujoco_sim/local_setup.bash
-- Up-to-date symlink: /home/eia/rbi_2025/rov/rov_ws/install/rov_mujoco_sim/share/rov_mujoco_sim/local_setup.sh
-- Up-to-date symlink: /home/eia/rbi_2025/rov/rov_ws/install/rov_mujoco_sim/share/rov_mujoco_sim/local_setup.zsh
-- Up-to-date symlink: /home/eia/rbi_2025/rov/rov_ws/install/rov_mujoco_sim/share/rov_mujoco_sim/local_setup.dsv
