-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.14 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.8 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Configuring done
-- Generating done
-- Build files have been written to: /home/eia/repo/rbi_2025_2/scara/scara_ws/build/scara_mujoco_bringup
-- Install configuration: ""
-- Up-to-date: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_mujoco_bringup/share/scara_mujoco_bringup//config
-- Up-to-date: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_mujoco_bringup/share/scara_mujoco_bringup//config/scara_controllers.yaml
-- Up-to-date: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_mujoco_bringup/share/scara_mujoco_bringup//launch
-- Installing: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_mujoco_bringup/share/scara_mujoco_bringup//launch/scara_bringup_launch.launch.xml
-- Up-to-date: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_mujoco_bringup/share/ament_index/resource_index/package_run_dependencies/scara_mujoco_bringup
-- Installing: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_mujoco_bringup/share/ament_index/resource_index/parent_prefix_path/scara_mujoco_bringup
-- Up-to-date: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_mujoco_bringup/share/scara_mujoco_bringup/environment/ament_prefix_path.sh
-- Installing: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_mujoco_bringup/share/scara_mujoco_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_mujoco_bringup/share/scara_mujoco_bringup/environment/path.sh
-- Installing: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_mujoco_bringup/share/scara_mujoco_bringup/environment/path.dsv
-- Up-to-date: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_mujoco_bringup/share/scara_mujoco_bringup/local_setup.bash
-- Up-to-date: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_mujoco_bringup/share/scara_mujoco_bringup/local_setup.sh
-- Up-to-date: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_mujoco_bringup/share/scara_mujoco_bringup/local_setup.zsh
-- Installing: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_mujoco_bringup/share/scara_mujoco_bringup/local_setup.dsv
-- Installing: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_mujoco_bringup/share/scara_mujoco_bringup/package.dsv
-- Up-to-date: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_mujoco_bringup/share/ament_index/resource_index/packages/scara_mujoco_bringup
-- Up-to-date: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_mujoco_bringup/share/scara_mujoco_bringup/cmake/scara_mujoco_bringupConfig.cmake
-- Up-to-date: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_mujoco_bringup/share/scara_mujoco_bringup/cmake/scara_mujoco_bringupConfig-version.cmake
-- Up-to-date: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_mujoco_bringup/share/scara_mujoco_bringup/package.xml
