[0.039s] Invoking command in '/home/eia/repo/rbi_2025_2/abb/abb_ws/build/abb_mujoco_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/eia/repo/rbi_2025_2/abb/abb_ws/build/abb_mujoco_description -- -j12 -l12
[0.714s] Invoked command in '/home/eia/repo/rbi_2025_2/abb/abb_ws/build/abb_mujoco_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/eia/repo/rbi_2025_2/abb/abb_ws/build/abb_mujoco_description -- -j12 -l12
[0.718s] Invoking command in '/home/eia/repo/rbi_2025_2/abb/abb_ws/build/abb_mujoco_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/eia/repo/rbi_2025_2/abb/abb_ws/build/abb_mujoco_description
[0.729s] -- Install configuration: ""
[0.729s] -- Execute custom install script
[0.730s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_mujoco_description/share/abb_mujoco_description//urdf/MUJOCO_LOG.TXT
[0.740s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_mujoco_description/share/abb_mujoco_description//urdf/abb_description.urdf.xacro
[0.754s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_mujoco_description/share/abb_mujoco_description//urdf/common_properties.xacro
[0.770s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_mujoco_description/share/abb_mujoco_description//launch/display.launch.xml
[0.786s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_mujoco_description/share/ament_index/resource_index/package_run_dependencies/abb_mujoco_description
[0.802s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_mujoco_description/share/ament_index/resource_index/parent_prefix_path/abb_mujoco_description
[0.816s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_mujoco_description/share/abb_mujoco_description/environment/ament_prefix_path.sh
[0.831s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_mujoco_description/share/abb_mujoco_description/environment/ament_prefix_path.dsv
[0.846s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_mujoco_description/share/abb_mujoco_description/environment/path.sh
[0.862s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_mujoco_description/share/abb_mujoco_description/environment/path.dsv
[0.876s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_mujoco_description/share/abb_mujoco_description/local_setup.bash
[0.889s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_mujoco_description/share/abb_mujoco_description/local_setup.sh
[0.903s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_mujoco_description/share/abb_mujoco_description/local_setup.zsh
[0.917s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_mujoco_description/share/abb_mujoco_description/local_setup.dsv
[0.931s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_mujoco_description/share/abb_mujoco_description/package.dsv
[0.945s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_mujoco_description/share/ament_index/resource_index/packages/abb_mujoco_description
[0.959s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_mujoco_description/share/abb_mujoco_description/cmake/abb_mujoco_descriptionConfig.cmake
[0.971s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_mujoco_description/share/abb_mujoco_description/cmake/abb_mujoco_descriptionConfig-version.cmake
[0.986s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_mujoco_description/share/abb_mujoco_description/package.xml
[1.027s] Invoked command in '/home/eia/repo/rbi_2025_2/abb/abb_ws/build/abb_mujoco_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/eia/repo/rbi_2025_2/abb/abb_ws/build/abb_mujoco_description
