[2.797s] Invoking command in '/home/eia/rbi_2025/rov/rov_ws/build/rov_real_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eia/repo/rbi_2025_2/rov/rov_ws/install/rov_position_controller:/home/eia/repo/rbi_2025_2/rov/rov_ws/install/rov_path_generator:/home/eia/repo/rbi_2025_2/rov/rov_ws/install/rov_path_follower:/home/eia/repo/rbi_2025_2/rov/rov_ws/install/rov_attitude_controller:/home/eia/repo/rbi_2025_2/rov/rov_ws/install/direct_control:/opt/ros/humble /usr/bin/cmake --build /home/eia/rbi_2025/rov/rov_ws/build/rov_real_bringup -- -j12 -l12
[2.989s] Invoked command in '/home/eia/rbi_2025/rov/rov_ws/build/rov_real_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eia/repo/rbi_2025_2/rov/rov_ws/install/rov_position_controller:/home/eia/repo/rbi_2025_2/rov/rov_ws/install/rov_path_generator:/home/eia/repo/rbi_2025_2/rov/rov_ws/install/rov_path_follower:/home/eia/repo/rbi_2025_2/rov/rov_ws/install/rov_attitude_controller:/home/eia/repo/rbi_2025_2/rov/rov_ws/install/direct_control:/opt/ros/humble /usr/bin/cmake --build /home/eia/rbi_2025/rov/rov_ws/build/rov_real_bringup -- -j12 -l12
[2.990s] Invoking command in '/home/eia/rbi_2025/rov/rov_ws/build/rov_real_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eia/repo/rbi_2025_2/rov/rov_ws/install/rov_position_controller:/home/eia/repo/rbi_2025_2/rov/rov_ws/install/rov_path_generator:/home/eia/repo/rbi_2025_2/rov/rov_ws/install/rov_path_follower:/home/eia/repo/rbi_2025_2/rov/rov_ws/install/rov_attitude_controller:/home/eia/repo/rbi_2025_2/rov/rov_ws/install/direct_control:/opt/ros/humble /usr/bin/cmake --install /home/eia/rbi_2025/rov/rov_ws/build/rov_real_bringup
[3.010s] -- Install configuration: ""
[3.010s] -- Execute custom install script
[3.015s] -- Symlinking: /home/eia/rbi_2025/rov/rov_ws/install/rov_real_bringup/share/rov_real_bringup//config/rov_controllers.yaml
[3.043s] -- Symlinking: /home/eia/rbi_2025/rov/rov_ws/install/rov_real_bringup/share/rov_real_bringup//config/rviz_config.rviz
[3.070s] -- Symlinking: /home/eia/rbi_2025/rov/rov_ws/install/rov_real_bringup/share/rov_real_bringup//launch/rov_bringup_launch.launch.xml
[3.101s] -- Symlinking: /home/eia/rbi_2025/rov/rov_ws/install/rov_real_bringup/share/ament_index/resource_index/package_run_dependencies/rov_real_bringup
[3.118s] -- Symlinking: /home/eia/rbi_2025/rov/rov_ws/install/rov_real_bringup/share/ament_index/resource_index/parent_prefix_path/rov_real_bringup
[3.138s] -- Symlinking: /home/eia/rbi_2025/rov/rov_ws/install/rov_real_bringup/share/rov_real_bringup/environment/ament_prefix_path.sh
[3.155s] -- Symlinking: /home/eia/rbi_2025/rov/rov_ws/install/rov_real_bringup/share/rov_real_bringup/environment/ament_prefix_path.dsv
[3.173s] -- Symlinking: /home/eia/rbi_2025/rov/rov_ws/install/rov_real_bringup/share/rov_real_bringup/environment/path.sh
[3.194s] -- Symlinking: /home/eia/rbi_2025/rov/rov_ws/install/rov_real_bringup/share/rov_real_bringup/environment/path.dsv
[3.208s] -- Symlinking: /home/eia/rbi_2025/rov/rov_ws/install/rov_real_bringup/share/rov_real_bringup/local_setup.bash
[3.223s] -- Symlinking: /home/eia/rbi_2025/rov/rov_ws/install/rov_real_bringup/share/rov_real_bringup/local_setup.sh
[3.251s] -- Symlinking: /home/eia/rbi_2025/rov/rov_ws/install/rov_real_bringup/share/rov_real_bringup/local_setup.zsh
[3.266s] -- Symlinking: /home/eia/rbi_2025/rov/rov_ws/install/rov_real_bringup/share/rov_real_bringup/local_setup.dsv
[3.279s] -- Symlinking: /home/eia/rbi_2025/rov/rov_ws/install/rov_real_bringup/share/rov_real_bringup/package.dsv
[3.294s] -- Symlinking: /home/eia/rbi_2025/rov/rov_ws/install/rov_real_bringup/share/ament_index/resource_index/packages/rov_real_bringup
[3.310s] -- Symlinking: /home/eia/rbi_2025/rov/rov_ws/install/rov_real_bringup/share/rov_real_bringup/cmake/rov_real_bringupConfig.cmake
[3.325s] -- Symlinking: /home/eia/rbi_2025/rov/rov_ws/install/rov_real_bringup/share/rov_real_bringup/cmake/rov_real_bringupConfig-version.cmake
[3.341s] -- Symlinking: /home/eia/rbi_2025/rov/rov_ws/install/rov_real_bringup/share/rov_real_bringup/package.xml
