-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/eia/repo/rbi_2025_2/abb/abb_ws/build/abb_gz_bringup
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_bringup/share/abb_gz_bringup//launch/abb_launch.launch.xml
-- Up-to-date symlink: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_bringup/share/abb_gz_bringup//config/abb_config.rviz
-- Up-to-date symlink: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_bringup/share/abb_gz_bringup//config/controllers.yaml
-- Up-to-date symlink: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_bringup/share/abb_gz_bringup//config/gazebo_bridge.yaml
-- Up-to-date symlink: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_bringup/share/ament_index/resource_index/package_run_dependencies/abb_gz_bringup
-- Up-to-date symlink: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_bringup/share/ament_index/resource_index/parent_prefix_path/abb_gz_bringup
-- Up-to-date symlink: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_bringup/share/abb_gz_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_bringup/share/abb_gz_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_bringup/share/abb_gz_bringup/environment/path.sh
-- Up-to-date symlink: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_bringup/share/abb_gz_bringup/environment/path.dsv
-- Up-to-date symlink: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_bringup/share/abb_gz_bringup/local_setup.bash
-- Up-to-date symlink: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_bringup/share/abb_gz_bringup/local_setup.sh
-- Up-to-date symlink: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_bringup/share/abb_gz_bringup/local_setup.zsh
-- Up-to-date symlink: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_bringup/share/abb_gz_bringup/local_setup.dsv
-- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_bringup/share/abb_gz_bringup/package.dsv
-- Up-to-date symlink: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_bringup/share/ament_index/resource_index/packages/abb_gz_bringup
-- Up-to-date symlink: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_bringup/share/abb_gz_bringup/cmake/abb_gz_bringupConfig.cmake
-- Up-to-date symlink: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_bringup/share/abb_gz_bringup/cmake/abb_gz_bringupConfig-version.cmake
-- Up-to-date symlink: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_bringup/share/abb_gz_bringup/package.xml
