[0.328s] Invoking command in '/home/eia/repo/rbi_2025_2/scara/scara_ws/build/scara_gz_bringup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/eia/repo/rbi_2025_2/scara/scara_ws/build/scara_gz_bringup -- -j12 -l12
[1.603s] Invoked command in '/home/eia/repo/rbi_2025_2/scara/scara_ws/build/scara_gz_bringup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/eia/repo/rbi_2025_2/scara/scara_ws/build/scara_gz_bringup -- -j12 -l12
[1.605s] Invoking command in '/home/eia/repo/rbi_2025_2/scara/scara_ws/build/scara_gz_bringup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/eia/repo/rbi_2025_2/scara/scara_ws/build/scara_gz_bringup
[1.617s] -- Install configuration: ""
[1.618s] -- Execute custom install script
[1.618s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_bringup/share/scara_gz_bringup//launch/scara_bringup.launch.xml
[1.618s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_bringup/share/scara_gz_bringup//config/controllers.yaml
[1.618s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_bringup/share/scara_gz_bringup//config/gazebo_bridge.yaml
[1.618s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_bringup/share/scara_gz_bringup//config/scara_config.rviz
[1.618s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_bringup/share/ament_index/resource_index/package_run_dependencies/scara_gz_bringup
[1.618s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_bringup/share/ament_index/resource_index/parent_prefix_path/scara_gz_bringup
[1.618s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_bringup/share/scara_gz_bringup/environment/ament_prefix_path.sh
[1.618s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_bringup/share/scara_gz_bringup/environment/ament_prefix_path.dsv
[1.619s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_bringup/share/scara_gz_bringup/environment/path.sh
[1.619s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_bringup/share/scara_gz_bringup/environment/path.dsv
[1.619s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_bringup/share/scara_gz_bringup/local_setup.bash
[1.619s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_bringup/share/scara_gz_bringup/local_setup.sh
[1.619s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_bringup/share/scara_gz_bringup/local_setup.zsh
[1.619s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_bringup/share/scara_gz_bringup/local_setup.dsv
[1.619s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_bringup/share/scara_gz_bringup/package.dsv
[1.619s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_bringup/share/ament_index/resource_index/packages/scara_gz_bringup
[1.619s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_bringup/share/scara_gz_bringup/cmake/scara_gz_bringupConfig.cmake
[1.619s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_bringup/share/scara_gz_bringup/cmake/scara_gz_bringupConfig-version.cmake
[1.620s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_bringup/share/scara_gz_bringup/package.xml
[1.648s] Invoked command in '/home/eia/repo/rbi_2025_2/scara/scara_ws/build/scara_gz_bringup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/eia/repo/rbi_2025_2/scara/scara_ws/build/scara_gz_bringup
