[0.942s] Invoking command in '/home/eia/repo/rbi_2025_2/scara/scara_ws/build/scara_mujoco_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_mujoco_python_sim:/home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_tf_generator:/home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_path_generator:/home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_path_controller:/home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_mujoco:/home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_ik_solver:/home/eia/repo/rbi_2025_2/scara/scara_ws/install/premade_path_publisher:/opt/ros/humble /usr/bin/cmake --build /home/eia/repo/rbi_2025_2/scara/scara_ws/build/scara_mujoco_sim -- -j12 -l12
[1.530s] [35m[1mConsolidate compiler generated dependencies of target scara_mujoco_sim[0m
[1.530s] [100%] Built target scara_mujoco_sim
[1.543s] Invoked command in '/home/eia/repo/rbi_2025_2/scara/scara_ws/build/scara_mujoco_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_mujoco_python_sim:/home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_tf_generator:/home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_path_generator:/home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_path_controller:/home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_mujoco:/home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_ik_solver:/home/eia/repo/rbi_2025_2/scara/scara_ws/install/premade_path_publisher:/opt/ros/humble /usr/bin/cmake --build /home/eia/repo/rbi_2025_2/scara/scara_ws/build/scara_mujoco_sim -- -j12 -l12
[1.545s] Invoking command in '/home/eia/repo/rbi_2025_2/scara/scara_ws/build/scara_mujoco_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_mujoco_python_sim:/home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_tf_generator:/home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_path_generator:/home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_path_controller:/home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_mujoco:/home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_ik_solver:/home/eia/repo/rbi_2025_2/scara/scara_ws/install/premade_path_publisher:/opt/ros/humble /usr/bin/cmake --install /home/eia/repo/rbi_2025_2/scara/scara_ws/build/scara_mujoco_sim
[1.564s] -- Install configuration: ""
[1.564s] -- Execute custom install script
[1.564s] -- Symlinking: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_mujoco_sim/lib/libscara_mujoco_sim.so
[1.567s] -- Symlinking: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_mujoco_sim/include/include/scara_mujoco_sim/mujoco_sim_interface.hpp
[1.567s] -- Symlinking: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_mujoco_sim/share/scara_mujoco_sim/environment/library_path.sh
[1.573s] -- Symlinking: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_mujoco_sim/share/scara_mujoco_sim/environment/library_path.dsv
[1.579s] -- Symlinking: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_mujoco_sim/share/scara_mujoco_sim//scara_hardware_interface.xml
[1.587s] -- Symlinking: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_mujoco_sim/share/ament_index/resource_index/package_run_dependencies/scara_mujoco_sim
[1.593s] -- Symlinking: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_mujoco_sim/share/ament_index/resource_index/parent_prefix_path/scara_mujoco_sim
[1.599s] -- Symlinking: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_mujoco_sim/share/scara_mujoco_sim/environment/ament_prefix_path.sh
[1.605s] -- Symlinking: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_mujoco_sim/share/scara_mujoco_sim/environment/ament_prefix_path.dsv
[1.611s] -- Symlinking: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_mujoco_sim/share/scara_mujoco_sim/environment/path.sh
[1.616s] -- Symlinking: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_mujoco_sim/share/scara_mujoco_sim/environment/path.dsv
[1.622s] -- Symlinking: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_mujoco_sim/share/scara_mujoco_sim/local_setup.bash
[1.627s] -- Symlinking: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_mujoco_sim/share/scara_mujoco_sim/local_setup.sh
[1.632s] -- Symlinking: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_mujoco_sim/share/scara_mujoco_sim/local_setup.zsh
[1.638s] -- Symlinking: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_mujoco_sim/share/scara_mujoco_sim/local_setup.dsv
[1.644s] -- Symlinking: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_mujoco_sim/share/scara_mujoco_sim/package.dsv
[1.649s] -- Symlinking: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_mujoco_sim/share/ament_index/resource_index/packages/scara_mujoco_sim
[1.654s] -- Symlinking: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_mujoco_sim/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/scara_mujoco_sim
