[0.790s] Invoking command in '/home/eia/rbi_2025/abb/abb_ws/build/abb_mujoco_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eia/rbi_2025/abb/abb_ws/install/abb_tf_generator:/home/eia/rbi_2025/abb/abb_ws/install/abb_path_generator:/home/eia/rbi_2025/abb/abb_ws/install/abb_path_controller:/home/eia/rbi_2025/abb/abb_ws/install/abb_mujoco_python:/home/eia/rbi_2025/abb/abb_ws/install/abb_ik_solver:/home/eia/rbi_2025/scara/scara_ws/install/scara_tf_generator:/home/eia/rbi_2025/scara/scara_ws/install/scara_path_generator:/home/eia/rbi_2025/scara/scara_ws/install/scara_path_controller:/home/eia/rbi_2025/scara/scara_ws/install/scara_mujoco_python_sim:/home/eia/rbi_2025/scara/scara_ws/install/scara_general_ik_solver:/home/eia/rbi_2025/scara/scara_ws/install/premade_path_publisher:/opt/ros/humble /usr/bin/cmake --build /home/eia/rbi_2025/abb/abb_ws/build/abb_mujoco_sim -- -j12 -l12
[1.874s] [ 50%] [32mBuilding CXX object CMakeFiles/abb_mujoco_sim.dir/src/mujoco_sim_interface.cpp.o[0m
[5.417s] [100%] [32m[1mLinking CXX shared library libabb_mujoco_sim.so[0m
[5.580s] [100%] Built target abb_mujoco_sim
[5.593s] Invoked command in '/home/eia/rbi_2025/abb/abb_ws/build/abb_mujoco_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eia/rbi_2025/abb/abb_ws/install/abb_tf_generator:/home/eia/rbi_2025/abb/abb_ws/install/abb_path_generator:/home/eia/rbi_2025/abb/abb_ws/install/abb_path_controller:/home/eia/rbi_2025/abb/abb_ws/install/abb_mujoco_python:/home/eia/rbi_2025/abb/abb_ws/install/abb_ik_solver:/home/eia/rbi_2025/scara/scara_ws/install/scara_tf_generator:/home/eia/rbi_2025/scara/scara_ws/install/scara_path_generator:/home/eia/rbi_2025/scara/scara_ws/install/scara_path_controller:/home/eia/rbi_2025/scara/scara_ws/install/scara_mujoco_python_sim:/home/eia/rbi_2025/scara/scara_ws/install/scara_general_ik_solver:/home/eia/rbi_2025/scara/scara_ws/install/premade_path_publisher:/opt/ros/humble /usr/bin/cmake --build /home/eia/rbi_2025/abb/abb_ws/build/abb_mujoco_sim -- -j12 -l12
[5.594s] Invoking command in '/home/eia/rbi_2025/abb/abb_ws/build/abb_mujoco_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eia/rbi_2025/abb/abb_ws/install/abb_tf_generator:/home/eia/rbi_2025/abb/abb_ws/install/abb_path_generator:/home/eia/rbi_2025/abb/abb_ws/install/abb_path_controller:/home/eia/rbi_2025/abb/abb_ws/install/abb_mujoco_python:/home/eia/rbi_2025/abb/abb_ws/install/abb_ik_solver:/home/eia/rbi_2025/scara/scara_ws/install/scara_tf_generator:/home/eia/rbi_2025/scara/scara_ws/install/scara_path_generator:/home/eia/rbi_2025/scara/scara_ws/install/scara_path_controller:/home/eia/rbi_2025/scara/scara_ws/install/scara_mujoco_python_sim:/home/eia/rbi_2025/scara/scara_ws/install/scara_general_ik_solver:/home/eia/rbi_2025/scara/scara_ws/install/premade_path_publisher:/opt/ros/humble /usr/bin/cmake --install /home/eia/rbi_2025/abb/abb_ws/build/abb_mujoco_sim
[5.602s] -- Install configuration: ""
[5.602s] -- Execute custom install script
[5.603s] -- Symlinking: /home/eia/rbi_2025/abb/abb_ws/install/abb_mujoco_sim/share/abb_mujoco_sim//abb_hardware_interface.xml
[5.610s] -- Symlinking: /home/eia/rbi_2025/abb/abb_ws/install/abb_mujoco_sim/lib/libabb_mujoco_sim.so
[5.618s] -- Symlinking: /home/eia/rbi_2025/abb/abb_ws/install/abb_mujoco_sim/include/include/abb_mujoco_sim/mujoco_sim_interface.hpp
[5.625s] -- Symlinking: /home/eia/rbi_2025/abb/abb_ws/install/abb_mujoco_sim/share/abb_mujoco_sim/environment/library_path.sh
[5.633s] -- Symlinking: /home/eia/rbi_2025/abb/abb_ws/install/abb_mujoco_sim/share/abb_mujoco_sim/environment/library_path.dsv
[5.640s] -- Symlinking: /home/eia/rbi_2025/abb/abb_ws/install/abb_mujoco_sim/share/ament_index/resource_index/package_run_dependencies/abb_mujoco_sim
[5.647s] -- Symlinking: /home/eia/rbi_2025/abb/abb_ws/install/abb_mujoco_sim/share/ament_index/resource_index/parent_prefix_path/abb_mujoco_sim
[5.655s] -- Symlinking: /home/eia/rbi_2025/abb/abb_ws/install/abb_mujoco_sim/share/abb_mujoco_sim/environment/ament_prefix_path.sh
[5.662s] -- Symlinking: /home/eia/rbi_2025/abb/abb_ws/install/abb_mujoco_sim/share/abb_mujoco_sim/environment/ament_prefix_path.dsv
[5.670s] -- Symlinking: /home/eia/rbi_2025/abb/abb_ws/install/abb_mujoco_sim/share/abb_mujoco_sim/environment/path.sh
[5.677s] -- Symlinking: /home/eia/rbi_2025/abb/abb_ws/install/abb_mujoco_sim/share/abb_mujoco_sim/environment/path.dsv
[5.684s] -- Symlinking: /home/eia/rbi_2025/abb/abb_ws/install/abb_mujoco_sim/share/abb_mujoco_sim/local_setup.bash
[5.691s] -- Symlinking: /home/eia/rbi_2025/abb/abb_ws/install/abb_mujoco_sim/share/abb_mujoco_sim/local_setup.sh
[5.699s] -- Symlinking: /home/eia/rbi_2025/abb/abb_ws/install/abb_mujoco_sim/share/abb_mujoco_sim/local_setup.zsh
[5.706s] -- Symlinking: /home/eia/rbi_2025/abb/abb_ws/install/abb_mujoco_sim/share/abb_mujoco_sim/local_setup.dsv
[5.713s] -- Symlinking: /home/eia/rbi_2025/abb/abb_ws/install/abb_mujoco_sim/share/abb_mujoco_sim/package.dsv
[5.721s] -- Symlinking: /home/eia/rbi_2025/abb/abb_ws/install/abb_mujoco_sim/share/ament_index/resource_index/packages/abb_mujoco_sim
[5.728s] -- Symlinking: /home/eia/rbi_2025/abb/abb_ws/install/abb_mujoco_sim/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/abb_mujoco_sim
[5.735s] -- Symlinking: /home/eia/rbi_2025/abb/abb_ws/install/abb_mujoco_sim/share/abb_mujoco_sim/cmake/ament_cmake_export_libraries-extras.cmake
[5.742s] -- Symlinking: /home/eia/rbi_2025/abb/abb_ws/install/abb_mujoco_sim/share/abb_mujoco_sim/cmake/ament_cmake_export_dependencies-extras.cmake
[5.749s] -- Symlinking: /home/eia/rbi_2025/abb/abb_ws/install/abb_mujoco_sim/share/abb_mujoco_sim/cmake/abb_mujoco_simConfig.cmake
[5.756s] -- Symlinking: /home/eia/rbi_2025/abb/abb_ws/install/abb_mujoco_sim/share/abb_mujoco_sim/cmake/abb_mujoco_simConfig-version.cmake
