[0.959s] Invoking command in '/home/eia/rbi_2025/rov/rov_ws/build/rov_mujoco_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eia/repo/rbi_2025_2/rov/rov_ws/install/rov_position_controller:/home/eia/repo/rbi_2025_2/rov/rov_ws/install/rov_path_generator:/home/eia/repo/rbi_2025_2/rov/rov_ws/install/rov_path_follower:/home/eia/repo/rbi_2025_2/rov/rov_ws/install/rov_attitude_controller:/home/eia/repo/rbi_2025_2/rov/rov_ws/install/direct_control:/opt/ros/humble /usr/bin/cmake --build /home/eia/rbi_2025/rov/rov_ws/build/rov_mujoco_description -- -j12 -l12
[2.703s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[2.703s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.703s] -- Configuring done
[2.703s] -- Generating done
[2.704s] -- Build files have been written to: /home/eia/rbi_2025/rov/rov_ws/build/rov_mujoco_description
[2.724s] Invoked command in '/home/eia/rbi_2025/rov/rov_ws/build/rov_mujoco_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eia/repo/rbi_2025_2/rov/rov_ws/install/rov_position_controller:/home/eia/repo/rbi_2025_2/rov/rov_ws/install/rov_path_generator:/home/eia/repo/rbi_2025_2/rov/rov_ws/install/rov_path_follower:/home/eia/repo/rbi_2025_2/rov/rov_ws/install/rov_attitude_controller:/home/eia/repo/rbi_2025_2/rov/rov_ws/install/direct_control:/opt/ros/humble /usr/bin/cmake --build /home/eia/rbi_2025/rov/rov_ws/build/rov_mujoco_description -- -j12 -l12
[2.727s] Invoking command in '/home/eia/rbi_2025/rov/rov_ws/build/rov_mujoco_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eia/repo/rbi_2025_2/rov/rov_ws/install/rov_position_controller:/home/eia/repo/rbi_2025_2/rov/rov_ws/install/rov_path_generator:/home/eia/repo/rbi_2025_2/rov/rov_ws/install/rov_path_follower:/home/eia/repo/rbi_2025_2/rov/rov_ws/install/rov_attitude_controller:/home/eia/repo/rbi_2025_2/rov/rov_ws/install/direct_control:/opt/ros/humble /usr/bin/cmake --install /home/eia/rbi_2025/rov/rov_ws/build/rov_mujoco_description
[2.755s] -- Install configuration: ""
[2.755s] -- Execute custom install script
[2.755s] -- Up-to-date symlink: /home/eia/rbi_2025/rov/rov_ws/install/rov_mujoco_description/share/rov_mujoco_description//urdf/common_properties.xacro
[2.756s] -- Up-to-date symlink: /home/eia/rbi_2025/rov/rov_ws/install/rov_mujoco_description/share/rov_mujoco_description//urdf/rov_description.urdf.xacro
[2.756s] -- Up-to-date symlink: /home/eia/rbi_2025/rov/rov_ws/install/rov_mujoco_description/share/rov_mujoco_description//launch/display.launch.xml
[2.756s] -- Up-to-date symlink: /home/eia/rbi_2025/rov/rov_ws/install/rov_mujoco_description/share/ament_index/resource_index/package_run_dependencies/rov_mujoco_description
[2.756s] -- Up-to-date symlink: /home/eia/rbi_2025/rov/rov_ws/install/rov_mujoco_description/share/ament_index/resource_index/parent_prefix_path/rov_mujoco_description
[2.756s] -- Up-to-date symlink: /home/eia/rbi_2025/rov/rov_ws/install/rov_mujoco_description/share/rov_mujoco_description/environment/ament_prefix_path.sh
[2.756s] -- Up-to-date symlink: /home/eia/rbi_2025/rov/rov_ws/install/rov_mujoco_description/share/rov_mujoco_description/environment/ament_prefix_path.dsv
[2.756s] -- Up-to-date symlink: /home/eia/rbi_2025/rov/rov_ws/install/rov_mujoco_description/share/rov_mujoco_description/environment/path.sh
[2.757s] -- Up-to-date symlink: /home/eia/rbi_2025/rov/rov_ws/install/rov_mujoco_description/share/rov_mujoco_description/environment/path.dsv
[2.757s] -- Up-to-date symlink: /home/eia/rbi_2025/rov/rov_ws/install/rov_mujoco_description/share/rov_mujoco_description/local_setup.bash
[2.757s] -- Up-to-date symlink: /home/eia/rbi_2025/rov/rov_ws/install/rov_mujoco_description/share/rov_mujoco_description/local_setup.sh
[2.757s] -- Up-to-date symlink: /home/eia/rbi_2025/rov/rov_ws/install/rov_mujoco_description/share/rov_mujoco_description/local_setup.zsh
[2.757s] -- Up-to-date symlink: /home/eia/rbi_2025/rov/rov_ws/install/rov_mujoco_description/share/rov_mujoco_description/local_setup.dsv
[2.757s] -- Up-to-date symlink: /home/eia/rbi_2025/rov/rov_ws/install/rov_mujoco_description/share/rov_mujoco_description/package.dsv
[2.759s] -- Up-to-date symlink: /home/eia/rbi_2025/rov/rov_ws/install/rov_mujoco_description/share/ament_index/resource_index/packages/rov_mujoco_description
