[0.435s] Invoking command in '/home/eia/rbi_2025/abb/abb_ws/build/abb_mujoco_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eia/rbi_2025/abb/abb_ws/install/abb_tf_generator:/home/eia/rbi_2025/abb/abb_ws/install/abb_path_generator:/home/eia/rbi_2025/abb/abb_ws/install/abb_path_controller:/home/eia/rbi_2025/abb/abb_ws/install/abb_mujoco_python:/home/eia/rbi_2025/abb/abb_ws/install/abb_ik_solver:/home/eia/rbi_2025/scara/scara_ws/install/scara_tf_generator:/home/eia/rbi_2025/scara/scara_ws/install/scara_path_generator:/home/eia/rbi_2025/scara/scara_ws/install/scara_path_controller:/home/eia/rbi_2025/scara/scara_ws/install/scara_mujoco_python_sim:/home/eia/rbi_2025/scara/scara_ws/install/scara_general_ik_solver:/home/eia/rbi_2025/scara/scara_ws/install/premade_path_publisher:/opt/ros/humble /usr/bin/cmake --build /home/eia/rbi_2025/abb/abb_ws/build/abb_mujoco_bringup -- -j12 -l12
[1.907s] Invoked command in '/home/eia/rbi_2025/abb/abb_ws/build/abb_mujoco_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eia/rbi_2025/abb/abb_ws/install/abb_tf_generator:/home/eia/rbi_2025/abb/abb_ws/install/abb_path_generator:/home/eia/rbi_2025/abb/abb_ws/install/abb_path_controller:/home/eia/rbi_2025/abb/abb_ws/install/abb_mujoco_python:/home/eia/rbi_2025/abb/abb_ws/install/abb_ik_solver:/home/eia/rbi_2025/scara/scara_ws/install/scara_tf_generator:/home/eia/rbi_2025/scara/scara_ws/install/scara_path_generator:/home/eia/rbi_2025/scara/scara_ws/install/scara_path_controller:/home/eia/rbi_2025/scara/scara_ws/install/scara_mujoco_python_sim:/home/eia/rbi_2025/scara/scara_ws/install/scara_general_ik_solver:/home/eia/rbi_2025/scara/scara_ws/install/premade_path_publisher:/opt/ros/humble /usr/bin/cmake --build /home/eia/rbi_2025/abb/abb_ws/build/abb_mujoco_bringup -- -j12 -l12
[1.909s] Invoking command in '/home/eia/rbi_2025/abb/abb_ws/build/abb_mujoco_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eia/rbi_2025/abb/abb_ws/install/abb_tf_generator:/home/eia/rbi_2025/abb/abb_ws/install/abb_path_generator:/home/eia/rbi_2025/abb/abb_ws/install/abb_path_controller:/home/eia/rbi_2025/abb/abb_ws/install/abb_mujoco_python:/home/eia/rbi_2025/abb/abb_ws/install/abb_ik_solver:/home/eia/rbi_2025/scara/scara_ws/install/scara_tf_generator:/home/eia/rbi_2025/scara/scara_ws/install/scara_path_generator:/home/eia/rbi_2025/scara/scara_ws/install/scara_path_controller:/home/eia/rbi_2025/scara/scara_ws/install/scara_mujoco_python_sim:/home/eia/rbi_2025/scara/scara_ws/install/scara_general_ik_solver:/home/eia/rbi_2025/scara/scara_ws/install/premade_path_publisher:/opt/ros/humble /usr/bin/cmake --install /home/eia/rbi_2025/abb/abb_ws/build/abb_mujoco_bringup
[1.932s] -- Install configuration: ""
[1.934s] -- Execute custom install script
[1.934s] -- Up-to-date symlink: /home/eia/rbi_2025/abb/abb_ws/install/abb_mujoco_bringup/share/abb_mujoco_bringup//config/abb_controllers.yaml
[1.935s] -- Up-to-date symlink: /home/eia/rbi_2025/abb/abb_ws/install/abb_mujoco_bringup/share/abb_mujoco_bringup//launch/abb_bringup_launch.launch.xml
[1.935s] -- Up-to-date symlink: /home/eia/rbi_2025/abb/abb_ws/install/abb_mujoco_bringup/share/ament_index/resource_index/package_run_dependencies/abb_mujoco_bringup
[1.935s] -- Up-to-date symlink: /home/eia/rbi_2025/abb/abb_ws/install/abb_mujoco_bringup/share/ament_index/resource_index/parent_prefix_path/abb_mujoco_bringup
[1.935s] -- Up-to-date symlink: /home/eia/rbi_2025/abb/abb_ws/install/abb_mujoco_bringup/share/abb_mujoco_bringup/environment/ament_prefix_path.sh
[1.935s] -- Up-to-date symlink: /home/eia/rbi_2025/abb/abb_ws/install/abb_mujoco_bringup/share/abb_mujoco_bringup/environment/ament_prefix_path.dsv
[1.936s] -- Up-to-date symlink: /home/eia/rbi_2025/abb/abb_ws/install/abb_mujoco_bringup/share/abb_mujoco_bringup/environment/path.sh
[1.936s] -- Up-to-date symlink: /home/eia/rbi_2025/abb/abb_ws/install/abb_mujoco_bringup/share/abb_mujoco_bringup/environment/path.dsv
[1.936s] -- Up-to-date symlink: /home/eia/rbi_2025/abb/abb_ws/install/abb_mujoco_bringup/share/abb_mujoco_bringup/local_setup.bash
[1.936s] -- Up-to-date symlink: /home/eia/rbi_2025/abb/abb_ws/install/abb_mujoco_bringup/share/abb_mujoco_bringup/local_setup.sh
[1.936s] -- Up-to-date symlink: /home/eia/rbi_2025/abb/abb_ws/install/abb_mujoco_bringup/share/abb_mujoco_bringup/local_setup.zsh
[1.936s] -- Up-to-date symlink: /home/eia/rbi_2025/abb/abb_ws/install/abb_mujoco_bringup/share/abb_mujoco_bringup/local_setup.dsv
[1.937s] -- Up-to-date symlink: /home/eia/rbi_2025/abb/abb_ws/install/abb_mujoco_bringup/share/abb_mujoco_bringup/package.dsv
[1.937s] -- Up-to-date symlink: /home/eia/rbi_2025/abb/abb_ws/install/abb_mujoco_bringup/share/ament_index/resource_index/packages/abb_mujoco_bringup
[1.937s] -- Up-to-date symlink: /home/eia/rbi_2025/abb/abb_ws/install/abb_mujoco_bringup/share/abb_mujoco_bringup/cmake/abb_mujoco_bringupConfig.cmake
[1.937s] -- Up-to-date symlink: /home/eia/rbi_2025/abb/abb_ws/install/abb_mujoco_bringup/share/abb_mujoco_bringup/cmake/abb_mujoco_bringupConfig-version.cmake
[1.938s] -- Up-to-date symlink: /home/eia/rbi_2025/abb/abb_ws/install/abb_mujoco_bringup/share/abb_mujoco_bringup/package.xml
