[0.055s] Invoking command in '/abb_ws/build/abb_gz_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/abb_ws/install/abb_tf_generator:/abb_ws/install/abb_path_generator:/abb_ws/install/abb_path_controller:/abb_ws/install/abb_mujoco_python:/abb_ws/install/abb_ik_solver:/opt/ros/humble /usr/bin/cmake --build /abb_ws/build/abb_gz_description -- -j12 -l12
[1.063s] Invoked command in '/abb_ws/build/abb_gz_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/abb_ws/install/abb_tf_generator:/abb_ws/install/abb_path_generator:/abb_ws/install/abb_path_controller:/abb_ws/install/abb_mujoco_python:/abb_ws/install/abb_ik_solver:/opt/ros/humble /usr/bin/cmake --build /abb_ws/build/abb_gz_description -- -j12 -l12
[1.064s] Invoking command in '/abb_ws/build/abb_gz_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/abb_ws/install/abb_tf_generator:/abb_ws/install/abb_path_generator:/abb_ws/install/abb_path_controller:/abb_ws/install/abb_mujoco_python:/abb_ws/install/abb_ik_solver:/opt/ros/humble /usr/bin/cmake --install /abb_ws/build/abb_gz_description
[1.074s] -- Install configuration: ""
[1.074s] -- Execute custom install script
[1.074s] -- Up-to-date symlink: /abb_ws/install/abb_gz_description/share/abb_gz_description//urdf/common_properties.xacro
[1.074s] -- Up-to-date symlink: /abb_ws/install/abb_gz_description/share/abb_gz_description//urdf/irb140.urdf.xacro
[1.074s] -- Up-to-date symlink: /abb_ws/install/abb_gz_description/share/abb_gz_description//urdf/irb140_description.xacro
[1.074s] -- Up-to-date symlink: /abb_ws/install/abb_gz_description/share/abb_gz_description//launch/display.launch.xml
[1.074s] -- Up-to-date symlink: /abb_ws/install/abb_gz_description/share/abb_gz_description//meshes/irb140/collision/base_link.stl
[1.074s] -- Up-to-date symlink: /abb_ws/install/abb_gz_description/share/abb_gz_description//meshes/irb140/collision/link_1.stl
[1.074s] -- Up-to-date symlink: /abb_ws/install/abb_gz_description/share/abb_gz_description//meshes/irb140/collision/link_2.stl
[1.074s] -- Up-to-date symlink: /abb_ws/install/abb_gz_description/share/abb_gz_description//meshes/irb140/collision/link_3.stl
[1.074s] -- Up-to-date symlink: /abb_ws/install/abb_gz_description/share/abb_gz_description//meshes/irb140/collision/link_4.stl
[1.074s] -- Up-to-date symlink: /abb_ws/install/abb_gz_description/share/abb_gz_description//meshes/irb140/collision/link_5.stl
[1.075s] -- Up-to-date symlink: /abb_ws/install/abb_gz_description/share/abb_gz_description//meshes/irb140/collision/link_6.stl
[1.075s] -- Up-to-date symlink: /abb_ws/install/abb_gz_description/share/abb_gz_description//meshes/irb140/visual/base_link.stl
[1.075s] -- Up-to-date symlink: /abb_ws/install/abb_gz_description/share/abb_gz_description//meshes/irb140/visual/link_1.stl
[1.075s] -- Up-to-date symlink: /abb_ws/install/abb_gz_description/share/abb_gz_description//meshes/irb140/visual/link_2.stl
[1.075s] -- Up-to-date symlink: /abb_ws/install/abb_gz_description/share/abb_gz_description//meshes/irb140/visual/link_3.stl
[1.075s] -- Up-to-date symlink: /abb_ws/install/abb_gz_description/share/abb_gz_description//meshes/irb140/visual/link_4.stl
[1.075s] -- Up-to-date symlink: /abb_ws/install/abb_gz_description/share/abb_gz_description//meshes/irb140/visual/link_5.stl
[1.075s] -- Up-to-date symlink: /abb_ws/install/abb_gz_description/share/abb_gz_description//meshes/irb140/visual/link_6.stl
[1.075s] -- Up-to-date symlink: /abb_ws/install/abb_gz_description/share/ament_index/resource_index/package_run_dependencies/abb_gz_description
[1.075s] -- Up-to-date symlink: /abb_ws/install/abb_gz_description/share/ament_index/resource_index/parent_prefix_path/abb_gz_description
[1.075s] -- Up-to-date symlink: /abb_ws/install/abb_gz_description/share/abb_gz_description/environment/ament_prefix_path.sh
[1.075s] -- Up-to-date symlink: /abb_ws/install/abb_gz_description/share/abb_gz_description/environment/ament_prefix_path.dsv
[1.075s] -- Up-to-date symlink: /abb_ws/install/abb_gz_description/share/abb_gz_description/environment/path.sh
[1.075s] -- Up-to-date symlink: /abb_ws/install/abb_gz_description/share/abb_gz_description/environment/path.dsv
[1.075s] -- Up-to-date symlink: /abb_ws/install/abb_gz_description/share/abb_gz_description/local_setup.bash
[1.075s] -- Up-to-date symlink: /abb_ws/install/abb_gz_description/share/abb_gz_description/local_setup.sh
[1.075s] -- Up-to-date symlink: /abb_ws/install/abb_gz_description/share/abb_gz_description/local_setup.zsh
[1.077s] -- Up-to-date symlink: /abb_ws/install/abb_gz_description/share/abb_gz_description/local_setup.dsv
[1.077s] -- Symlinking: /abb_ws/install/abb_gz_description/share/abb_gz_description/package.dsv
[1.081s] -- Up-to-date symlink: /abb_ws/install/abb_gz_description/share/ament_index/resource_index/packages/abb_gz_description
[1.082s] -- Up-to-date symlink: /abb_ws/install/abb_gz_description/share/abb_gz_description/cmake/abb_gz_descriptionConfig.cmake
[1.083s] -- Up-to-date symlink: /abb_ws/install/abb_gz_description/share/abb_gz_description/cmake/abb_gz_descriptionConfig-version.cmake
[1.083s] -- Up-to-date symlink: /abb_ws/install/abb_gz_description/share/abb_gz_description/package.xml
[1.142s] Invoked command in '/abb_ws/build/abb_gz_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/abb_ws/install/abb_tf_generator:/abb_ws/install/abb_path_generator:/abb_ws/install/abb_path_controller:/abb_ws/install/abb_mujoco_python:/abb_ws/install/abb_ik_solver:/opt/ros/humble /usr/bin/cmake --install /abb_ws/build/abb_gz_description
