[0.353s] Invoking command in '/home/eia/repo/rbi_2025_2/abb/abb_ws/build/abb_mujoco_sim': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/eia/repo/rbi_2025_2/abb/abb_ws/build/abb_mujoco_sim -- -j12 -l12
[0.682s] [ 50%] [32mBuilding CXX object CMakeFiles/abb_mujoco_sim.dir/src/mujoco_sim_interface.cpp.o[0m
[6.183s] [100%] [32m[1mLinking CXX shared library libabb_mujoco_sim.so[0m
[6.369s] [100%] Built target abb_mujoco_sim
[6.381s] Invoked command in '/home/eia/repo/rbi_2025_2/abb/abb_ws/build/abb_mujoco_sim' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/eia/repo/rbi_2025_2/abb/abb_ws/build/abb_mujoco_sim -- -j12 -l12
[6.382s] Invoking command in '/home/eia/repo/rbi_2025_2/abb/abb_ws/build/abb_mujoco_sim': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/eia/repo/rbi_2025_2/abb/abb_ws/build/abb_mujoco_sim
[6.388s] -- Install configuration: ""
[6.388s] -- Execute custom install script
[6.389s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_mujoco_sim/share/abb_mujoco_sim//abb_hardware_interface.xml
[6.397s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_mujoco_sim/lib/libabb_mujoco_sim.so
[6.404s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_mujoco_sim/include/include/abb_mujoco_sim/mujoco_sim_interface.hpp
[6.413s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_mujoco_sim/share/abb_mujoco_sim/environment/library_path.sh
[6.421s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_mujoco_sim/share/abb_mujoco_sim/environment/library_path.dsv
[6.431s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_mujoco_sim/share/ament_index/resource_index/package_run_dependencies/abb_mujoco_sim
[6.441s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_mujoco_sim/share/ament_index/resource_index/parent_prefix_path/abb_mujoco_sim
[6.451s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_mujoco_sim/share/abb_mujoco_sim/environment/ament_prefix_path.sh
[6.460s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_mujoco_sim/share/abb_mujoco_sim/environment/ament_prefix_path.dsv
[6.469s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_mujoco_sim/share/abb_mujoco_sim/environment/path.sh
[6.478s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_mujoco_sim/share/abb_mujoco_sim/environment/path.dsv
[6.487s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_mujoco_sim/share/abb_mujoco_sim/local_setup.bash
[6.497s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_mujoco_sim/share/abb_mujoco_sim/local_setup.sh
[6.505s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_mujoco_sim/share/abb_mujoco_sim/local_setup.zsh
[6.515s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_mujoco_sim/share/abb_mujoco_sim/local_setup.dsv
[6.525s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_mujoco_sim/share/abb_mujoco_sim/package.dsv
[6.534s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_mujoco_sim/share/ament_index/resource_index/packages/abb_mujoco_sim
[6.544s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_mujoco_sim/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/abb_mujoco_sim
[6.552s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_mujoco_sim/share/abb_mujoco_sim/cmake/ament_cmake_export_libraries-extras.cmake
[6.562s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_mujoco_sim/share/abb_mujoco_sim/cmake/ament_cmake_export_dependencies-extras.cmake
[6.571s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_mujoco_sim/share/abb_mujoco_sim/cmake/abb_mujoco_simConfig.cmake
[6.581s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_mujoco_sim/share/abb_mujoco_sim/cmake/abb_mujoco_simConfig-version.cmake
[6.589s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_mujoco_sim/share/abb_mujoco_sim/package.xml
[6.601s] Invoked command in '/home/eia/repo/rbi_2025_2/abb/abb_ws/build/abb_mujoco_sim' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/eia/repo/rbi_2025_2/abb/abb_ws/build/abb_mujoco_sim
