-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.14 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.8 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclcpp_lifecycle: 16.0.14 (/opt/ros/humble/share/rclcpp_lifecycle/cmake)
-- Found pluginlib: 5.1.0 (/opt/ros/humble/share/pluginlib/cmake)
-- Found geometry_msgs: 4.9.0 (/opt/ros/humble/share/geometry_msgs/cmake)
-- Found controller_interface: 2.51.0 (/opt/ros/humble/share/controller_interface/cmake)
-- Found tf2_ros: 0.25.16 (/opt/ros/humble/share/tf2_ros/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /rov_ws/build/rov_controllers
[35m[1mConsolidate compiler generated dependencies of target rov_controllers[0m
[100%] Built target rov_controllers
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /rov_ws/install/rov_controllers/share/rov_controllers//rov_controller.xml
-- Up-to-date symlink: /rov_ws/install/rov_controllers/lib/librov_controllers.so
-- Up-to-date symlink: /rov_ws/install/rov_controllers/include/include/rov_controllers/rov_forward_controller.hpp
-- Up-to-date symlink: /rov_ws/install/rov_controllers/share/rov_controllers/environment/library_path.sh
-- Up-to-date symlink: /rov_ws/install/rov_controllers/share/rov_controllers/environment/library_path.dsv
-- Up-to-date symlink: /rov_ws/install/rov_controllers/share/ament_index/resource_index/package_run_dependencies/rov_controllers
-- Up-to-date symlink: /rov_ws/install/rov_controllers/share/ament_index/resource_index/parent_prefix_path/rov_controllers
-- Up-to-date symlink: /rov_ws/install/rov_controllers/share/rov_controllers/environment/ament_prefix_path.sh
-- Up-to-date symlink: /rov_ws/install/rov_controllers/share/rov_controllers/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /rov_ws/install/rov_controllers/share/rov_controllers/environment/path.sh
-- Up-to-date symlink: /rov_ws/install/rov_controllers/share/rov_controllers/environment/path.dsv
-- Up-to-date symlink: /rov_ws/install/rov_controllers/share/rov_controllers/local_setup.bash
-- Up-to-date symlink: /rov_ws/install/rov_controllers/share/rov_controllers/local_setup.sh
-- Up-to-date symlink: /rov_ws/install/rov_controllers/share/rov_controllers/local_setup.zsh
-- Up-to-date symlink: /rov_ws/install/rov_controllers/share/rov_controllers/local_setup.dsv
-- Symlinking: /rov_ws/install/rov_controllers/share/rov_controllers/package.dsv
-- Up-to-date symlink: /rov_ws/install/rov_controllers/share/ament_index/resource_index/packages/rov_controllers
-- Up-to-date symlink: /rov_ws/install/rov_controllers/share/ament_index/resource_index/controller_interface__pluginlib__plugin/rov_controllers
-- Up-to-date symlink: /rov_ws/install/rov_controllers/share/rov_controllers/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /rov_ws/install/rov_controllers/share/rov_controllers/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /rov_ws/install/rov_controllers/share/rov_controllers/cmake/rov_controllersConfig.cmake
-- Up-to-date symlink: /rov_ws/install/rov_controllers/share/rov_controllers/cmake/rov_controllersConfig-version.cmake
-- Up-to-date symlink: /rov_ws/install/rov_controllers/share/rov_controllers/package.xml
