[0.075s] Invoking command in '/home/eia/rbi_2025/abb/abb_ws/build/abb_controllers': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eia/rbi_2025/abb/abb_ws/install/abb_tf_generator:/home/eia/rbi_2025/abb/abb_ws/install/abb_path_generator:/home/eia/rbi_2025/abb/abb_ws/install/abb_path_controller:/home/eia/rbi_2025/abb/abb_ws/install/abb_mujoco_python:/home/eia/rbi_2025/abb/abb_ws/install/abb_ik_solver:/home/eia/rbi_2025/scara/scara_ws/install/scara_tf_generator:/home/eia/rbi_2025/scara/scara_ws/install/scara_path_generator:/home/eia/rbi_2025/scara/scara_ws/install/scara_path_controller:/home/eia/rbi_2025/scara/scara_ws/install/scara_mujoco_python_sim:/home/eia/rbi_2025/scara/scara_ws/install/scara_general_ik_solver:/home/eia/rbi_2025/scara/scara_ws/install/premade_path_publisher:/opt/ros/humble /usr/bin/cmake --build /home/eia/rbi_2025/abb/abb_ws/build/abb_controllers -- -j12 -l12
[1.916s] [ 50%] [32mBuilding CXX object CMakeFiles/abb_controllers.dir/src/abb_forward_controller.cpp.o[0m
[9.511s] [100%] [32m[1mLinking CXX shared library libabb_controllers.so[0m
[9.952s] [100%] Built target abb_controllers
[9.964s] Invoked command in '/home/eia/rbi_2025/abb/abb_ws/build/abb_controllers' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eia/rbi_2025/abb/abb_ws/install/abb_tf_generator:/home/eia/rbi_2025/abb/abb_ws/install/abb_path_generator:/home/eia/rbi_2025/abb/abb_ws/install/abb_path_controller:/home/eia/rbi_2025/abb/abb_ws/install/abb_mujoco_python:/home/eia/rbi_2025/abb/abb_ws/install/abb_ik_solver:/home/eia/rbi_2025/scara/scara_ws/install/scara_tf_generator:/home/eia/rbi_2025/scara/scara_ws/install/scara_path_generator:/home/eia/rbi_2025/scara/scara_ws/install/scara_path_controller:/home/eia/rbi_2025/scara/scara_ws/install/scara_mujoco_python_sim:/home/eia/rbi_2025/scara/scara_ws/install/scara_general_ik_solver:/home/eia/rbi_2025/scara/scara_ws/install/premade_path_publisher:/opt/ros/humble /usr/bin/cmake --build /home/eia/rbi_2025/abb/abb_ws/build/abb_controllers -- -j12 -l12
[9.965s] Invoking command in '/home/eia/rbi_2025/abb/abb_ws/build/abb_controllers': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eia/rbi_2025/abb/abb_ws/install/abb_tf_generator:/home/eia/rbi_2025/abb/abb_ws/install/abb_path_generator:/home/eia/rbi_2025/abb/abb_ws/install/abb_path_controller:/home/eia/rbi_2025/abb/abb_ws/install/abb_mujoco_python:/home/eia/rbi_2025/abb/abb_ws/install/abb_ik_solver:/home/eia/rbi_2025/scara/scara_ws/install/scara_tf_generator:/home/eia/rbi_2025/scara/scara_ws/install/scara_path_generator:/home/eia/rbi_2025/scara/scara_ws/install/scara_path_controller:/home/eia/rbi_2025/scara/scara_ws/install/scara_mujoco_python_sim:/home/eia/rbi_2025/scara/scara_ws/install/scara_general_ik_solver:/home/eia/rbi_2025/scara/scara_ws/install/premade_path_publisher:/opt/ros/humble /usr/bin/cmake --install /home/eia/rbi_2025/abb/abb_ws/build/abb_controllers
[9.971s] -- Install configuration: ""
[9.971s] -- Execute custom install script
[9.971s] -- Symlinking: /home/eia/rbi_2025/abb/abb_ws/install/abb_controllers/share/abb_controllers//abb_controller.xml
[9.979s] -- Symlinking: /home/eia/rbi_2025/abb/abb_ws/install/abb_controllers/lib/libabb_controllers.so
[9.986s] -- Symlinking: /home/eia/rbi_2025/abb/abb_ws/install/abb_controllers/include/include/abb_controllers/abb_forward_controller.hpp
[9.994s] -- Symlinking: /home/eia/rbi_2025/abb/abb_ws/install/abb_controllers/share/abb_controllers/environment/library_path.sh
[10.001s] -- Symlinking: /home/eia/rbi_2025/abb/abb_ws/install/abb_controllers/share/abb_controllers/environment/library_path.dsv
[10.008s] -- Symlinking: /home/eia/rbi_2025/abb/abb_ws/install/abb_controllers/share/ament_index/resource_index/package_run_dependencies/abb_controllers
[10.015s] -- Symlinking: /home/eia/rbi_2025/abb/abb_ws/install/abb_controllers/share/ament_index/resource_index/parent_prefix_path/abb_controllers
[10.022s] -- Symlinking: /home/eia/rbi_2025/abb/abb_ws/install/abb_controllers/share/abb_controllers/environment/ament_prefix_path.sh
[10.029s] -- Symlinking: /home/eia/rbi_2025/abb/abb_ws/install/abb_controllers/share/abb_controllers/environment/ament_prefix_path.dsv
[10.036s] -- Symlinking: /home/eia/rbi_2025/abb/abb_ws/install/abb_controllers/share/abb_controllers/environment/path.sh
[10.043s] -- Symlinking: /home/eia/rbi_2025/abb/abb_ws/install/abb_controllers/share/abb_controllers/environment/path.dsv
[10.050s] -- Symlinking: /home/eia/rbi_2025/abb/abb_ws/install/abb_controllers/share/abb_controllers/local_setup.bash
[10.058s] -- Symlinking: /home/eia/rbi_2025/abb/abb_ws/install/abb_controllers/share/abb_controllers/local_setup.sh
[10.065s] -- Symlinking: /home/eia/rbi_2025/abb/abb_ws/install/abb_controllers/share/abb_controllers/local_setup.zsh
[10.072s] -- Symlinking: /home/eia/rbi_2025/abb/abb_ws/install/abb_controllers/share/abb_controllers/local_setup.dsv
[10.078s] -- Symlinking: /home/eia/rbi_2025/abb/abb_ws/install/abb_controllers/share/abb_controllers/package.dsv
[10.086s] -- Symlinking: /home/eia/rbi_2025/abb/abb_ws/install/abb_controllers/share/ament_index/resource_index/packages/abb_controllers
[10.093s] -- Symlinking: /home/eia/rbi_2025/abb/abb_ws/install/abb_controllers/share/ament_index/resource_index/controller_interface__pluginlib__plugin/abb_controllers
[10.100s] -- Symlinking: /home/eia/rbi_2025/abb/abb_ws/install/abb_controllers/share/abb_controllers/cmake/ament_cmake_export_libraries-extras.cmake
[10.107s] -- Symlinking: /home/eia/rbi_2025/abb/abb_ws/install/abb_controllers/share/abb_controllers/cmake/ament_cmake_export_dependencies-extras.cmake
[10.114s] -- Symlinking: /home/eia/rbi_2025/abb/abb_ws/install/abb_controllers/share/abb_controllers/cmake/abb_controllersConfig.cmake
[10.120s] -- Symlinking: /home/eia/rbi_2025/abb/abb_ws/install/abb_controllers/share/abb_controllers/cmake/abb_controllersConfig-version.cmake
[10.127s] -- Symlinking: /home/eia/rbi_2025/abb/abb_ws/install/abb_controllers/share/abb_controllers/package.xml
