[0.968s] Invoking command in '/home/eia/rbi_2025/rov/rov_ws/build/rov_controllers': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eia/repo/rbi_2025_2/rov/rov_ws/install/rov_position_controller:/home/eia/repo/rbi_2025_2/rov/rov_ws/install/rov_path_generator:/home/eia/repo/rbi_2025_2/rov/rov_ws/install/rov_path_follower:/home/eia/repo/rbi_2025_2/rov/rov_ws/install/rov_attitude_controller:/home/eia/repo/rbi_2025_2/rov/rov_ws/install/direct_control:/opt/ros/humble /usr/bin/cmake --build /home/eia/rbi_2025/rov/rov_ws/build/rov_controllers -- -j12 -l12
[2.569s] [ 33%] [32mBuilding CXX object CMakeFiles/rov_controllers.dir/src/rov_forward_controller.cpp.o[0m
[2.570s] [ 66%] [32mBuilding CXX object CMakeFiles/rov_controllers.dir/src/rov_hardware_controller.cpp.o[0m
[18.931s] [100%] [32m[1mLinking CXX shared library librov_controllers.so[0m
[20.159s] [100%] Built target rov_controllers
[20.171s] Invoked command in '/home/eia/rbi_2025/rov/rov_ws/build/rov_controllers' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eia/repo/rbi_2025_2/rov/rov_ws/install/rov_position_controller:/home/eia/repo/rbi_2025_2/rov/rov_ws/install/rov_path_generator:/home/eia/repo/rbi_2025_2/rov/rov_ws/install/rov_path_follower:/home/eia/repo/rbi_2025_2/rov/rov_ws/install/rov_attitude_controller:/home/eia/repo/rbi_2025_2/rov/rov_ws/install/direct_control:/opt/ros/humble /usr/bin/cmake --build /home/eia/rbi_2025/rov/rov_ws/build/rov_controllers -- -j12 -l12
[20.173s] Invoking command in '/home/eia/rbi_2025/rov/rov_ws/build/rov_controllers': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eia/repo/rbi_2025_2/rov/rov_ws/install/rov_position_controller:/home/eia/repo/rbi_2025_2/rov/rov_ws/install/rov_path_generator:/home/eia/repo/rbi_2025_2/rov/rov_ws/install/rov_path_follower:/home/eia/repo/rbi_2025_2/rov/rov_ws/install/rov_attitude_controller:/home/eia/repo/rbi_2025_2/rov/rov_ws/install/direct_control:/opt/ros/humble /usr/bin/cmake --install /home/eia/rbi_2025/rov/rov_ws/build/rov_controllers
[20.180s] -- Install configuration: ""
[20.181s] -- Execute custom install script
[20.181s] -- Symlinking: /home/eia/rbi_2025/rov/rov_ws/install/rov_controllers/share/rov_controllers//rov_controller.xml
[20.191s] -- Symlinking: /home/eia/rbi_2025/rov/rov_ws/install/rov_controllers/lib/librov_controllers.so
[20.201s] -- Symlinking: /home/eia/rbi_2025/rov/rov_ws/install/rov_controllers/include/include/rov_controllers/rov_forward_controller.hpp
[20.210s] -- Symlinking: /home/eia/rbi_2025/rov/rov_ws/install/rov_controllers/include/include/rov_controllers/rov_hardware_controller.hpp
[20.219s] -- Symlinking: /home/eia/rbi_2025/rov/rov_ws/install/rov_controllers/share/rov_controllers/environment/library_path.sh
[20.229s] -- Symlinking: /home/eia/rbi_2025/rov/rov_ws/install/rov_controllers/share/rov_controllers/environment/library_path.dsv
[20.237s] -- Symlinking: /home/eia/rbi_2025/rov/rov_ws/install/rov_controllers/share/ament_index/resource_index/package_run_dependencies/rov_controllers
[20.246s] -- Symlinking: /home/eia/rbi_2025/rov/rov_ws/install/rov_controllers/share/ament_index/resource_index/parent_prefix_path/rov_controllers
[20.254s] -- Symlinking: /home/eia/rbi_2025/rov/rov_ws/install/rov_controllers/share/rov_controllers/environment/ament_prefix_path.sh
[20.264s] -- Symlinking: /home/eia/rbi_2025/rov/rov_ws/install/rov_controllers/share/rov_controllers/environment/ament_prefix_path.dsv
[20.272s] -- Symlinking: /home/eia/rbi_2025/rov/rov_ws/install/rov_controllers/share/rov_controllers/environment/path.sh
[20.282s] -- Symlinking: /home/eia/rbi_2025/rov/rov_ws/install/rov_controllers/share/rov_controllers/environment/path.dsv
[20.289s] -- Symlinking: /home/eia/rbi_2025/rov/rov_ws/install/rov_controllers/share/rov_controllers/local_setup.bash
[20.298s] -- Symlinking: /home/eia/rbi_2025/rov/rov_ws/install/rov_controllers/share/rov_controllers/local_setup.sh
[20.306s] -- Symlinking: /home/eia/rbi_2025/rov/rov_ws/install/rov_controllers/share/rov_controllers/local_setup.zsh
[20.316s] -- Symlinking: /home/eia/rbi_2025/rov/rov_ws/install/rov_controllers/share/rov_controllers/local_setup.dsv
[20.324s] -- Symlinking: /home/eia/rbi_2025/rov/rov_ws/install/rov_controllers/share/rov_controllers/package.dsv
[20.333s] -- Symlinking: /home/eia/rbi_2025/rov/rov_ws/install/rov_controllers/share/ament_index/resource_index/packages/rov_controllers
