[0.046s] Invoking command in '/home/eia/repo/rbi_2025_2/abb/abb_ws/build/abb_gz_bringup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/eia/repo/rbi_2025_2/abb/abb_ws/build/abb_gz_bringup -- -j12 -l12
[0.715s] Invoked command in '/home/eia/repo/rbi_2025_2/abb/abb_ws/build/abb_gz_bringup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/eia/repo/rbi_2025_2/abb/abb_ws/build/abb_gz_bringup -- -j12 -l12
[0.726s] Invoking command in '/home/eia/repo/rbi_2025_2/abb/abb_ws/build/abb_gz_bringup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/eia/repo/rbi_2025_2/abb/abb_ws/build/abb_gz_bringup
[0.740s] -- Install configuration: ""
[0.740s] -- Execute custom install script
[0.741s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_bringup/share/abb_gz_bringup//launch/abb_launch.launch.xml
[0.746s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_bringup/share/abb_gz_bringup//config/abb_config.rviz
[0.757s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_bringup/share/abb_gz_bringup//config/controllers.yaml
[0.770s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_bringup/share/abb_gz_bringup//config/gazebo_bridge.yaml
[0.785s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_bringup/share/ament_index/resource_index/package_run_dependencies/abb_gz_bringup
[0.799s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_bringup/share/ament_index/resource_index/parent_prefix_path/abb_gz_bringup
[0.814s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_bringup/share/abb_gz_bringup/environment/ament_prefix_path.sh
[0.827s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_bringup/share/abb_gz_bringup/environment/ament_prefix_path.dsv
[0.842s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_bringup/share/abb_gz_bringup/environment/path.sh
[0.855s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_bringup/share/abb_gz_bringup/environment/path.dsv
[0.868s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_bringup/share/abb_gz_bringup/local_setup.bash
[0.882s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_bringup/share/abb_gz_bringup/local_setup.sh
[0.896s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_bringup/share/abb_gz_bringup/local_setup.zsh
[0.910s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_bringup/share/abb_gz_bringup/local_setup.dsv
[0.924s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_bringup/share/abb_gz_bringup/package.dsv
[0.936s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_bringup/share/ament_index/resource_index/packages/abb_gz_bringup
[0.950s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_bringup/share/abb_gz_bringup/cmake/abb_gz_bringupConfig.cmake
[0.966s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_bringup/share/abb_gz_bringup/cmake/abb_gz_bringupConfig-version.cmake
[0.980s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_bringup/share/abb_gz_bringup/package.xml
[1.027s] Invoked command in '/home/eia/repo/rbi_2025_2/abb/abb_ws/build/abb_gz_bringup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/eia/repo/rbi_2025_2/abb/abb_ws/build/abb_gz_bringup
