[0.964s] Invoking command in '/home/eia/rbi_2025/rov/rov_ws/build/rov_mujoco_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eia/repo/rbi_2025_2/rov/rov_ws/install/rov_position_controller:/home/eia/repo/rbi_2025_2/rov/rov_ws/install/rov_path_generator:/home/eia/repo/rbi_2025_2/rov/rov_ws/install/rov_path_follower:/home/eia/repo/rbi_2025_2/rov/rov_ws/install/rov_attitude_controller:/home/eia/repo/rbi_2025_2/rov/rov_ws/install/direct_control:/opt/ros/humble /usr/bin/cmake --build /home/eia/rbi_2025/rov/rov_ws/build/rov_mujoco_sim -- -j12 -l12
[2.553s] [35m[1mConsolidate compiler generated dependencies of target rov_mujoco_sim_direct[0m
[2.553s] [ 25%] [32m[1mLinking CXX executable rov_mujoco_sim_direct[0m
[2.553s] [ 75%] Built target rov_mujoco_sim
[2.553s] [100%] Built target rov_mujoco_sim_direct
[2.575s] Invoked command in '/home/eia/rbi_2025/rov/rov_ws/build/rov_mujoco_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eia/repo/rbi_2025_2/rov/rov_ws/install/rov_position_controller:/home/eia/repo/rbi_2025_2/rov/rov_ws/install/rov_path_generator:/home/eia/repo/rbi_2025_2/rov/rov_ws/install/rov_path_follower:/home/eia/repo/rbi_2025_2/rov/rov_ws/install/rov_attitude_controller:/home/eia/repo/rbi_2025_2/rov/rov_ws/install/direct_control:/opt/ros/humble /usr/bin/cmake --build /home/eia/rbi_2025/rov/rov_ws/build/rov_mujoco_sim -- -j12 -l12
[2.580s] Invoking command in '/home/eia/rbi_2025/rov/rov_ws/build/rov_mujoco_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eia/repo/rbi_2025_2/rov/rov_ws/install/rov_position_controller:/home/eia/repo/rbi_2025_2/rov/rov_ws/install/rov_path_generator:/home/eia/repo/rbi_2025_2/rov/rov_ws/install/rov_path_follower:/home/eia/repo/rbi_2025_2/rov/rov_ws/install/rov_attitude_controller:/home/eia/repo/rbi_2025_2/rov/rov_ws/install/direct_control:/opt/ros/humble /usr/bin/cmake --install /home/eia/rbi_2025/rov/rov_ws/build/rov_mujoco_sim
[2.613s] -- Install configuration: ""
[2.615s] -- Execute custom install script
[2.615s] -- Symlinking: /home/eia/rbi_2025/rov/rov_ws/install/rov_mujoco_sim/share/rov_mujoco_sim//rov_hardware_interface.xml
[2.626s] -- Symlinking: /home/eia/rbi_2025/rov/rov_ws/install/rov_mujoco_sim/lib/librov_mujoco_sim.so
[2.626s] -- Symlinking: /home/eia/rbi_2025/rov/rov_ws/install/rov_mujoco_sim/include/include/rov_sim/mujoco_interface.hpp
[2.630s] -- Symlinking: /home/eia/rbi_2025/rov/rov_ws/install/rov_mujoco_sim/include/include/rov_sim/mujoco_sim_interface.hpp
[2.644s] -- Symlinking: /home/eia/rbi_2025/rov/rov_ws/install/rov_mujoco_sim/share/rov_mujoco_sim/environment/library_path.sh
[2.665s] -- Symlinking: /home/eia/rbi_2025/rov/rov_ws/install/rov_mujoco_sim/share/rov_mujoco_sim/environment/library_path.dsv
[2.673s] -- Symlinking: /home/eia/rbi_2025/rov/rov_ws/install/rov_mujoco_sim/lib/rov_mujoco_sim/rov_mujoco_sim_direct
[2.694s] -- Symlinking: /home/eia/rbi_2025/rov/rov_ws/install/rov_mujoco_sim/share/ament_index/resource_index/package_run_dependencies/rov_mujoco_sim
[2.705s] -- Symlinking: /home/eia/rbi_2025/rov/rov_ws/install/rov_mujoco_sim/share/ament_index/resource_index/parent_prefix_path/rov_mujoco_sim
[2.717s] -- Symlinking: /home/eia/rbi_2025/rov/rov_ws/install/rov_mujoco_sim/share/rov_mujoco_sim/environment/ament_prefix_path.sh
[2.732s] -- Symlinking: /home/eia/rbi_2025/rov/rov_ws/install/rov_mujoco_sim/share/rov_mujoco_sim/environment/ament_prefix_path.dsv
[2.750s] -- Symlinking: /home/eia/rbi_2025/rov/rov_ws/install/rov_mujoco_sim/share/rov_mujoco_sim/environment/path.sh
[2.760s] -- Symlinking: /home/eia/rbi_2025/rov/rov_ws/install/rov_mujoco_sim/share/rov_mujoco_sim/environment/path.dsv
[2.777s] -- Symlinking: /home/eia/rbi_2025/rov/rov_ws/install/rov_mujoco_sim/share/rov_mujoco_sim/local_setup.bash
[2.789s] -- Symlinking: /home/eia/rbi_2025/rov/rov_ws/install/rov_mujoco_sim/share/rov_mujoco_sim/local_setup.sh
