[0.039s] Invoking command in '/home/eia/repo/rbi_2025_2/abb/abb_ws/build/abb_mujoco_bringup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/eia/repo/rbi_2025_2/abb/abb_ws/build/abb_mujoco_bringup -- -j12 -l12
[0.712s] Invoked command in '/home/eia/repo/rbi_2025_2/abb/abb_ws/build/abb_mujoco_bringup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/eia/repo/rbi_2025_2/abb/abb_ws/build/abb_mujoco_bringup -- -j12 -l12
[0.714s] Invoking command in '/home/eia/repo/rbi_2025_2/abb/abb_ws/build/abb_mujoco_bringup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/eia/repo/rbi_2025_2/abb/abb_ws/build/abb_mujoco_bringup
[0.725s] -- Install configuration: ""
[0.725s] -- Execute custom install script
[0.725s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_mujoco_bringup/share/abb_mujoco_bringup//config/abb_controllers.yaml
[0.738s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_mujoco_bringup/share/abb_mujoco_bringup//launch/abb_bringup_launch.launch.xml
[0.752s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_mujoco_bringup/share/ament_index/resource_index/package_run_dependencies/abb_mujoco_bringup
[0.768s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_mujoco_bringup/share/ament_index/resource_index/parent_prefix_path/abb_mujoco_bringup
[0.783s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_mujoco_bringup/share/abb_mujoco_bringup/environment/ament_prefix_path.sh
[0.796s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_mujoco_bringup/share/abb_mujoco_bringup/environment/ament_prefix_path.dsv
[0.810s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_mujoco_bringup/share/abb_mujoco_bringup/environment/path.sh
[0.826s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_mujoco_bringup/share/abb_mujoco_bringup/environment/path.dsv
[0.839s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_mujoco_bringup/share/abb_mujoco_bringup/local_setup.bash
[0.853s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_mujoco_bringup/share/abb_mujoco_bringup/local_setup.sh
[0.867s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_mujoco_bringup/share/abb_mujoco_bringup/local_setup.zsh
[0.880s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_mujoco_bringup/share/abb_mujoco_bringup/local_setup.dsv
[0.892s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_mujoco_bringup/share/abb_mujoco_bringup/package.dsv
[0.905s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_mujoco_bringup/share/ament_index/resource_index/packages/abb_mujoco_bringup
[0.919s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_mujoco_bringup/share/abb_mujoco_bringup/cmake/abb_mujoco_bringupConfig.cmake
[0.934s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_mujoco_bringup/share/abb_mujoco_bringup/cmake/abb_mujoco_bringupConfig-version.cmake
[0.949s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_mujoco_bringup/share/abb_mujoco_bringup/package.xml
[0.986s] Invoked command in '/home/eia/repo/rbi_2025_2/abb/abb_ws/build/abb_mujoco_bringup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/eia/repo/rbi_2025_2/abb/abb_ws/build/abb_mujoco_bringup
