[0.031s] Invoking command in '/home/eia/repo/rbi_2025_2/abb/abb_bridge/build/abb_irb4600_support': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/eia/repo/rbi_2025_2/abb/abb_bridge/src/abb_ros2/robot_specific_config/abb_irb4600_support -DCMAKE_INSTALL_PREFIX=/home/eia/repo/rbi_2025_2/abb/abb_bridge/install/abb_irb4600_support
[0.086s] -- The C compiler identification is GNU 11.4.0
[0.166s] -- The CXX compiler identification is GNU 11.4.0
[0.176s] -- Detecting C compiler ABI info
[0.255s] -- Detecting C compiler ABI info - done
[0.270s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.270s] -- Detecting C compile features
[0.271s] -- Detecting C compile features - done
[0.276s] -- Detecting CXX compiler ABI info
[0.374s] -- Detecting CXX compiler ABI info - done
[0.383s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.383s] -- Detecting CXX compile features
[0.383s] -- Detecting CXX compile features - done
[0.386s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.033s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.372s] -- Configuring done
[1.387s] -- Generating done
[1.397s] -- Build files have been written to: /home/eia/repo/rbi_2025_2/abb/abb_bridge/build/abb_irb4600_support
[1.435s] Invoked command in '/home/eia/repo/rbi_2025_2/abb/abb_bridge/build/abb_irb4600_support' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/eia/repo/rbi_2025_2/abb/abb_bridge/src/abb_ros2/robot_specific_config/abb_irb4600_support -DCMAKE_INSTALL_PREFIX=/home/eia/repo/rbi_2025_2/abb/abb_bridge/install/abb_irb4600_support
[1.435s] Invoking command in '/home/eia/repo/rbi_2025_2/abb/abb_bridge/build/abb_irb4600_support': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/eia/repo/rbi_2025_2/abb/abb_bridge/build/abb_irb4600_support -- -j12 -l12
[1.576s] Invoked command in '/home/eia/repo/rbi_2025_2/abb/abb_bridge/build/abb_irb4600_support' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/eia/repo/rbi_2025_2/abb/abb_bridge/build/abb_irb4600_support -- -j12 -l12
[1.591s] Invoking command in '/home/eia/repo/rbi_2025_2/abb/abb_bridge/build/abb_irb4600_support': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/eia/repo/rbi_2025_2/abb/abb_bridge/build/abb_irb4600_support
[1.616s] -- Install configuration: ""
[1.616s] -- Installing: /home/eia/repo/rbi_2025_2/abb/abb_bridge/install/abb_irb4600_support/share/ament_index/resource_index/package_run_dependencies/abb_irb4600_support
[1.616s] -- Installing: /home/eia/repo/rbi_2025_2/abb/abb_bridge/install/abb_irb4600_support/share/ament_index/resource_index/parent_prefix_path/abb_irb4600_support
[1.616s] -- Installing: /home/eia/repo/rbi_2025_2/abb/abb_bridge/install/abb_irb4600_support/share/abb_irb4600_support/environment/ament_prefix_path.sh
[1.621s] -- Installing: /home/eia/repo/rbi_2025_2/abb/abb_bridge/install/abb_irb4600_support/share/abb_irb4600_support/environment/ament_prefix_path.dsv
[1.621s] -- Installing: /home/eia/repo/rbi_2025_2/abb/abb_bridge/install/abb_irb4600_support/share/abb_irb4600_support/environment/path.sh
[1.621s] -- Installing: /home/eia/repo/rbi_2025_2/abb/abb_bridge/install/abb_irb4600_support/share/abb_irb4600_support/environment/path.dsv
[1.622s] -- Installing: /home/eia/repo/rbi_2025_2/abb/abb_bridge/install/abb_irb4600_support/share/abb_irb4600_support/local_setup.bash
[1.622s] -- Installing: /home/eia/repo/rbi_2025_2/abb/abb_bridge/install/abb_irb4600_support/share/abb_irb4600_support/local_setup.sh
[1.622s] -- Installing: /home/eia/repo/rbi_2025_2/abb/abb_bridge/install/abb_irb4600_support/share/abb_irb4600_support/local_setup.zsh
[1.622s] -- Installing: /home/eia/repo/rbi_2025_2/abb/abb_bridge/install/abb_irb4600_support/share/abb_irb4600_support/local_setup.dsv
[1.623s] -- Installing: /home/eia/repo/rbi_2025_2/abb/abb_bridge/install/abb_irb4600_support/share/abb_irb4600_support/package.dsv
