[0.348s] Invoking command in '/home/eia/repo/rbi_2025_2/scara/scara_ws/build/scara_gz_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_mujoco_python_sim:/home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_tf_generator:/home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_path_generator:/home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_path_controller:/home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_mujoco:/home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_ik_solver:/home/eia/repo/rbi_2025_2/scara/scara_ws/install/premade_path_publisher:/opt/ros/humble /usr/bin/cmake --build /home/eia/repo/rbi_2025_2/scara/scara_ws/build/scara_gz_description -- -j12 -l12
[1.565s] Invoked command in '/home/eia/repo/rbi_2025_2/scara/scara_ws/build/scara_gz_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_mujoco_python_sim:/home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_tf_generator:/home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_path_generator:/home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_path_controller:/home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_mujoco:/home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_ik_solver:/home/eia/repo/rbi_2025_2/scara/scara_ws/install/premade_path_publisher:/opt/ros/humble /usr/bin/cmake --build /home/eia/repo/rbi_2025_2/scara/scara_ws/build/scara_gz_description -- -j12 -l12
[1.567s] Invoking command in '/home/eia/repo/rbi_2025_2/scara/scara_ws/build/scara_gz_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_mujoco_python_sim:/home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_tf_generator:/home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_path_generator:/home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_path_controller:/home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_mujoco:/home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_ik_solver:/home/eia/repo/rbi_2025_2/scara/scara_ws/install/premade_path_publisher:/opt/ros/humble /usr/bin/cmake --install /home/eia/repo/rbi_2025_2/scara/scara_ws/build/scara_gz_description
[1.590s] -- Install configuration: ""
[1.590s] -- Execute custom install script
[1.590s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_description/share/scara_gz_description//urdf/common_properties.xacro
[1.590s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_description/share/scara_gz_description//urdf/scara.urdf.xacro
[1.591s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_description/share/scara_gz_description//urdf/scara_description.xacro
[1.591s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_description/share/scara_gz_description//launch/display.launch.xml
[1.591s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_description/share/ament_index/resource_index/package_run_dependencies/scara_gz_description
[1.591s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_description/share/ament_index/resource_index/parent_prefix_path/scara_gz_description
[1.591s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_description/share/scara_gz_description/environment/ament_prefix_path.sh
[1.591s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_description/share/scara_gz_description/environment/ament_prefix_path.dsv
[1.591s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_description/share/scara_gz_description/environment/path.sh
[1.591s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_description/share/scara_gz_description/environment/path.dsv
[1.591s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_description/share/scara_gz_description/local_setup.bash
[1.591s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_description/share/scara_gz_description/local_setup.sh
[1.591s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_description/share/scara_gz_description/local_setup.zsh
[1.591s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_description/share/scara_gz_description/local_setup.dsv
[1.591s] -- Symlinking: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_description/share/scara_gz_description/package.dsv
[1.591s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_description/share/ament_index/resource_index/packages/scara_gz_description
[1.591s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_description/share/scara_gz_description/cmake/scara_gz_descriptionConfig.cmake
[1.592s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_description/share/scara_gz_description/cmake/scara_gz_descriptionConfig-version.cmake
[1.592s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_description/share/scara_gz_description/package.xml
