-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_mujoco_description/share/scara_mujoco_description//urdf/common_properties.xacro
-- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_mujoco_description/share/scara_mujoco_description//urdf/scara_description.urdf.xacro
-- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_mujoco_description/share/scara_mujoco_description//launch/display.launch.xml
-- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_mujoco_description/share/ament_index/resource_index/package_run_dependencies/scara_mujoco_description
-- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_mujoco_description/share/ament_index/resource_index/parent_prefix_path/scara_mujoco_description
-- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_mujoco_description/share/scara_mujoco_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_mujoco_description/share/scara_mujoco_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_mujoco_description/share/scara_mujoco_description/environment/path.sh
-- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_mujoco_description/share/scara_mujoco_description/environment/path.dsv
-- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_mujoco_description/share/scara_mujoco_description/local_setup.bash
-- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_mujoco_description/share/scara_mujoco_description/local_setup.sh
-- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_mujoco_description/share/scara_mujoco_description/local_setup.zsh
-- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_mujoco_description/share/scara_mujoco_description/local_setup.dsv
-- Symlinking: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_mujoco_description/share/scara_mujoco_description/package.dsv
-- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_mujoco_description/share/ament_index/resource_index/packages/scara_mujoco_description
-- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_mujoco_description/share/scara_mujoco_description/cmake/scara_mujoco_descriptionConfig.cmake
-- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_mujoco_description/share/scara_mujoco_description/cmake/scara_mujoco_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_mujoco_description/share/scara_mujoco_description/package.xml
