[0.719s] Invoking command in '/home/eia/repo/rbi_2025_2/scara/scara_ws/build/scara_mujoco_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_tf_generator:/home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_path_generator:/home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_path_controller:/home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_mujoco_python_sim:/home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_ik_solver:/home/eia/repo/rbi_2025_2/scara/scara_ws/install/premade_path_publisher:/opt/ros/humble /usr/bin/cmake --build /home/eia/repo/rbi_2025_2/scara/scara_ws/build/scara_mujoco_description -- -j12 -l12
[1.727s] Invoked command in '/home/eia/repo/rbi_2025_2/scara/scara_ws/build/scara_mujoco_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_tf_generator:/home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_path_generator:/home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_path_controller:/home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_mujoco_python_sim:/home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_ik_solver:/home/eia/repo/rbi_2025_2/scara/scara_ws/install/premade_path_publisher:/opt/ros/humble /usr/bin/cmake --build /home/eia/repo/rbi_2025_2/scara/scara_ws/build/scara_mujoco_description -- -j12 -l12
[1.729s] Invoking command in '/home/eia/repo/rbi_2025_2/scara/scara_ws/build/scara_mujoco_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_tf_generator:/home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_path_generator:/home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_path_controller:/home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_mujoco_python_sim:/home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_ik_solver:/home/eia/repo/rbi_2025_2/scara/scara_ws/install/premade_path_publisher:/opt/ros/humble /usr/bin/cmake --install /home/eia/repo/rbi_2025_2/scara/scara_ws/build/scara_mujoco_description
[1.762s] -- Install configuration: ""
[1.762s] -- Execute custom install script
[1.762s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_mujoco_description/share/scara_mujoco_description//urdf/common_properties.xacro
[1.762s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_mujoco_description/share/scara_mujoco_description//urdf/scara_description.urdf.xacro
[1.762s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_mujoco_description/share/scara_mujoco_description//launch/display.launch.xml
[1.763s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_mujoco_description/share/ament_index/resource_index/package_run_dependencies/scara_mujoco_description
[1.763s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_mujoco_description/share/ament_index/resource_index/parent_prefix_path/scara_mujoco_description
[1.763s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_mujoco_description/share/scara_mujoco_description/environment/ament_prefix_path.sh
[1.763s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_mujoco_description/share/scara_mujoco_description/environment/ament_prefix_path.dsv
[1.763s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_mujoco_description/share/scara_mujoco_description/environment/path.sh
[1.763s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_mujoco_description/share/scara_mujoco_description/environment/path.dsv
[1.763s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_mujoco_description/share/scara_mujoco_description/local_setup.bash
[1.763s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_mujoco_description/share/scara_mujoco_description/local_setup.sh
[1.763s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_mujoco_description/share/scara_mujoco_description/local_setup.zsh
[1.763s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_mujoco_description/share/scara_mujoco_description/local_setup.dsv
[1.763s] -- Symlinking: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_mujoco_description/share/scara_mujoco_description/package.dsv
[1.763s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_mujoco_description/share/ament_index/resource_index/packages/scara_mujoco_description
[1.763s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_mujoco_description/share/scara_mujoco_description/cmake/scara_mujoco_descriptionConfig.cmake
[1.763s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_mujoco_description/share/scara_mujoco_description/cmake/scara_mujoco_descriptionConfig-version.cmake
[1.764s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_mujoco_description/share/scara_mujoco_description/package.xml
